log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1875 38.24500000337139
aquarium.js:1872 1581751786911
aquarium.js:1875 35.654999999678694
aquarium.js:1872 1581751786965
aquarium.js:1875 53.78499999642372
aquarium.js:1872 1581751786983
aquarium.js:1875 18.32000000285916
aquarium.js:1872 1581751787017
aquarium.js:1875 33.104999994975515
aquarium.js:1872 1581751787057
aquarium.js:1875 40.8750000060536
aquarium.js:1872 1581751787099
aquarium.js:1875 41.224999993573874
aquarium.js:1872 1581751787129
aquarium.js:1875 30.314999996335246
aquarium.js:1872 1581751787163
aquarium.js:1875 33.750000002328306
aquarium.js:1872 1581751787218
aquarium.js:1875 55.20000000251457
aquarium.js:1872 1581751787253
aquarium.js:1875 34.76500000397209
aquarium.js:1872 1581751787292
aquarium.js:1875 39.40500000317115
aquarium.js:1872 1581751787340
aquarium.js:1875 48.01499999302905
aquarium.js:1872 1581751787374
aquarium.js:1875 33.66499999538064
aquarium.js:1872 1581751787422
aquarium.js:1875 47.790000011445954
aquarium.js:1872 1581751787462
aquarium.js:1875 40.309999996679835
aquarium.js:1872 1581751787484
aquarium.js:1875 22.400000001653098
aquarium.js:1872 1581751787522
aquarium.js:1875 37.55999999702908
aquarium.js:1872 1581751787555
aquarium.js:1875 33.3799999934854
aquarium.js:1872 1581751787588
aquarium.js:1875 33.065000010537915
aquarium.js:1872 1581751787623
aquarium.js:1875 34.299999999348074
aquarium.js:1872 1581751787654
aquarium.js:1875 31.324999989010394
aquarium.js:1872 1581751787701
aquarium.js:1875 46.68500000843778
aquarium.js:1872 1581751787738
aquarium.js:1875 37.34999999869615
aquarium.js:1872 1581751787789
aquarium.js:1875 51.08499999914784
aquarium.js:1872 1581751787844
aquarium.js:1875 55.12499999895226
aquarium.js:1872 1581751787876
aquarium.js:1875 32.05999999772757
aquarium.js:1872 1581751787911
aquarium.js:1875 34.45500000088941
aquarium.js:1872 1581751787963
aquarium.js:1875 52.47500000405125
aquarium.js:1872 1581751787995
aquarium.js:1875 32.16499999689404
aquarium.js:1872 1581751788037
aquarium.js:1875 41.509999995469116
aquarium.js:1872 1581751788074
aquarium.js:1875 37.340000009862706
aquarium.js:1872 1581751788119
aquarium.js:1875 44.945000001462176
aquarium.js:1872 1581751788151
aquarium.js:1875 31.94999998959247
aquarium.js:1872 1581751788212
aquarium.js:1875 60.77000001096167
aquarium.js:1872 1581751788248
aquarium.js:1875 36.034999997355044
aquarium.js:1872 1581751788305
aquarium.js:1875 57.374999989406206
aquarium.js:1872 1581751788352
aquarium.js:1875 47.01000000932254
aquarium.js:1872 1581751788381
aquarium.js:1875 28.705000004265457
aquarium.js:1872 1581751788422
aquarium.js:1875 40.81999999471009
aquarium.js:1872 1581751788495
aquarium.js:1875 73.39499999943655
aquarium.js:1872 1581751788540
aquarium.js:1875 45.08500000520144
aquarium.js:1872 1581751788580
aquarium.js:1875 39.20499999367166
aquarium.js:1872 1581751788624
aquarium.js:1875 44.11000000254717
aquarium.js:1872 1581751788669
aquarium.js:1875 44.97000000264961
aquarium.js:1872 1581751788714
aquarium.js:1875 44.92999998910818
aquarium.js:1872 1581751788753
aquarium.js:1875 39.60000000370201
aquarium.js:1872 1581751788805
aquarium.js:1875 52.28499999793712
aquarium.js:403 =============stop=============s
