log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748163771
aquarium.js:1875 27.420000013080426
aquarium.js:1872 1581748163807
aquarium.js:1875 36.29499999806285
aquarium.js:1872 1581748163847
aquarium.js:1875 39.789999995264225
aquarium.js:1872 1581748163871
aquarium.js:1875 23.914999997941777
aquarium.js:1872 1581748163898
aquarium.js:1875 26.480000000447035
aquarium.js:1872 1581748163936
aquarium.js:1875 38.255000006756745
aquarium.js:1872 1581748163960
aquarium.js:1875 23.939999999129213
aquarium.js:1872 1581748163990
aquarium.js:1875 29.84999999171123
aquarium.js:1872 1581748164027
aquarium.js:1875 37.49499999685213
aquarium.js:1872 1581748164054
aquarium.js:1875 27.050000004237518
aquarium.js:1872 1581748164082
aquarium.js:1875 27.93999999994412
aquarium.js:1872 1581748164115
aquarium.js:1875 33.0450000037672
aquarium.js:1872 1581748164146
aquarium.js:1875 30.79499999876134
aquarium.js:1872 1581748164176
aquarium.js:1875 30.43499999330379
aquarium.js:1872 1581748164209
aquarium.js:1875 32.16000000247732
aquarium.js:1872 1581748164242
aquarium.js:1875 33.674999998766
aquarium.js:1872 1581748164275
aquarium.js:1875 33.225000006495975
aquarium.js:1872 1581748164304
aquarium.js:1875 28.77999999327585
aquarium.js:1872 1581748164343
aquarium.js:1875 38.66000000562053
aquarium.js:1872 1581748164368
aquarium.js:1875 24.72000000125263
aquarium.js:1872 1581748164397
aquarium.js:1875 29.349999997066334
aquarium.js:1872 1581748164435
aquarium.js:1875 37.92499999690335
aquarium.js:1872 1581748164460
aquarium.js:1875 25.250000006053597
aquarium.js:1872 1581748164493
aquarium.js:1875 33.085000002756715
aquarium.js:1872 1581748164522
aquarium.js:1875 28.61500000290107
aquarium.js:1872 1581748164563
aquarium.js:1875 40.93499999726191
aquarium.js:1872 1581748164590
aquarium.js:1875 26.97500000067521
aquarium.js:1872 1581748164610
aquarium.js:1875 19.860000000335276
aquarium.js:1872 1581748164648
aquarium.js:1875 38.92999999516178
aquarium.js:1872 1581748164678
aquarium.js:1875 29.639999993378296
aquarium.js:1872 1581748164706
aquarium.js:1875 27.800000010756776
aquarium.js:1872 1581748164747
aquarium.js:1875 40.580000000773
aquarium.js:1872 1581748164788
aquarium.js:1875 41.67500000039581
aquarium.js:1872 1581748164820
aquarium.js:1875 32.13500000128988
aquarium.js:1872 1581748164862
aquarium.js:1875 41.684999989229254
aquarium.js:1872 1581748164897
aquarium.js:1875 35.120000000461005
aquarium.js:1872 1581748164939
aquarium.js:1875 41.61000000021886
aquarium.js:1872 1581748164970
aquarium.js:1875 30.859999998938292
aquarium.js:1872 1581748165031
aquarium.js:1875 61.20500000542961
aquarium.js:1872 1581748165060
aquarium.js:1875 28.875000003608875
aquarium.js:1872 1581748165111
aquarium.js:1875 51.349999994272366
aquarium.js:1872 1581748165156
aquarium.js:1875 45.12500000419095
aquarium.js:1872 1581748165194
aquarium.js:1875 37.580000003799796
aquarium.js:1872 1581748165228
aquarium.js:1875 34.02999999525491
aquarium.js:1872 1581748165290
aquarium.js:1875 62.26999999489635
aquarium.js:1872 1581748165355
aquarium.js:1875 65.30000000202563
aquarium.js:1872 1581748165398
aquarium.js:1875 42.67500000423752
aquarium.js:1872 1581748165453
aquarium.js:1875 55.08499999996275
aquarium.js:1872 1581748165522
aquarium.js:1875 68.77499999245629
aquarium.js:1872 1581748165555
aquarium.js:1875 33.445000008214265
aquarium.js:1872 1581748165600
aquarium.js:1875 45.02999999385793
aquarium.js:1872 1581748165647
aquarium.js:1875 46.16500000702217
aquarium.js:1872 1581748165677
aquarium.js:1875 30.36999999312684
aquarium.js:1872 1581748165744
aquarium.js:1875 67.54499999806285
aquarium.js:1872 1581748165779
aquarium.js:1875 34.43500000867061
aquarium.js:1872 1581748165819
aquarium.js:1875 39.9899999902118
aquarium.js:1872 1581748165857
aquarium.js:1875 38.274999998975545
aquarium.js:1872 1581748165932
aquarium.js:1875 75.22000001335982
aquarium.js:1872 1581748165973
aquarium.js:1875 40.19999998854473
aquarium.js:1872 1581748166015
aquarium.js:1875 42.19500000181142
aquarium.js:1872 1581748166051
aquarium.js:1875 35.730000003241
aquarium.js:1872 1581748166095
aquarium.js:1875 44.0050000033807
aquarium.js:1872 1581748166127
aquarium.js:1875 32.60500000033062
aquarium.js:1872 1581748166165
aquarium.js:1875 38.00000000046566
aquarium.js:1872 1581748166194
aquarium.js:1875 28.879999998025596
aquarium.js:1872 1581748166229
aquarium.js:1875 35.25000000081491
aquarium.js:1872 1581748166265
aquarium.js:1875 35.41499999118969
aquarium.js:1872 1581748166307
aquarium.js:1875 42.33500000555068
aquarium.js:1872 1581748166340
aquarium.js:1875 32.62499999254942
aquarium.js:1872 1581748166380
aquarium.js:1875 40.53000001295004
aquarium.js:1872 1581748166411
aquarium.js:1875 30.659999989438802
aquarium.js:1872 1581748166456
aquarium.js:1875 45.30500000691973
aquarium.js:1872 1581748166488
aquarium.js:1875 31.510000000707805
aquarium.js:1872 1581748166522
aquarium.js:1875 34.604999993462116
aquarium.js:1872 1581748166556
aquarium.js:1875 33.83500000927597
aquarium.js:1872 1581748166591
aquarium.js:1875 34.63499998906627
aquarium.js:1872 1581748166622
aquarium.js:1875 31.660000007832423
aquarium.js:1872 1581748166658
aquarium.js:1875 35.45999999914784
aquarium.js:1872 1581748166695
aquarium.js:1875 36.75499999371823
aquarium.js:1872 1581748166742
aquarium.js:1875 47.38000000361353
aquarium.js:1872 1581748166781
aquarium.js:1875 38.5800000076415
aquarium.js:1872 1581748166828
aquarium.js:1875 47.0050000003539
aquarium.js:1872 1581748166860
aquarium.js:1875 32.16499999689404
aquarium.js:1872 1581748166908
aquarium.js:1875 48.190000001341105
aquarium.js:1872 1581748166940
aquarium.js:1875 32.05499998875894
aquarium.js:1872 1581748166986
aquarium.js:1875 45.73000001255423
aquarium.js:1872 1581748167027
aquarium.js:1875 40.99499998847023
aquarium.js:1872 1581748167066
aquarium.js:1875 39.12500001024455
aquarium.js:1872 1581748167101
aquarium.js:1875 34.97499998775311
aquarium.js:1872 1581748167149
aquarium.js:1875 48.15000000235159
aquarium.js:1872 1581748167180
aquarium.js:1875 31.00500001164619
aquarium.js:1872 1581748167244
aquarium.js:1875 64.2799999914132
aquarium.js:1872 1581748167281
aquarium.js:1875 37.075000000186265
aquarium.js:1872 1581748167344
aquarium.js:1875 63.135000003967434
aquarium.js:1872 1581748167388
aquarium.js:1875 43.900000004214235
aquarium.js:1872 1581748167425
aquarium.js:1875 36.90999999525957
aquarium.js:1872 1581748167457
aquarium.js:1875 31.715000004624017
aquarium.js:1872 1581748167531
aquarium.js:1875 73.98499999544583
aquarium.js:1872 1581748167567
aquarium.js:1875 35.52000000490807
aquarium.js:1872 1581748167611
aquarium.js:1875 44.1749999881722
aquarium.js:1872 1581748167644
aquarium.js:1875 32.91999999783002
aquarium.js:1872 1581748167690
aquarium.js:1875 46.58500000368804
aquarium.js:1872 1581748167719
aquarium.js:1875 28.585000007296912
aquarium.js:1872 1581748167764
aquarium.js:1875 44.759999989764765
aquarium.js:1872 1581748167794
aquarium.js:1875 30.640000011771917
aquarium.js:1872 1581748167829
aquarium.js:1875 35.144999987096526
aquarium.js:1872 1581748167871
aquarium.js:1875 41.73000001173932
aquarium.js:403 =============stop=============s
