log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748416358
aquarium.js:1875 41.48499999428168
aquarium.js:1872 1581748416383
aquarium.js:1875 24.980000001960434
aquarium.js:1872 1581748416432
aquarium.js:1875 48.21999999694526
aquarium.js:1872 1581748416456
aquarium.js:1875 24.725000010221265
aquarium.js:1872 1581748416486
aquarium.js:1875 29.99499998986721
aquarium.js:1872 1581748416528
aquarium.js:1875 41.725000002770685
aquarium.js:1872 1581748416551
aquarium.js:1875 22.785000008298084
aquarium.js:1872 1581748416580
aquarium.js:1875 29.209999993327074
aquarium.js:1872 1581748416615
aquarium.js:1875 34.6949999948265
aquarium.js:1872 1581748416639
aquarium.js:1875 24.42000000155531
aquarium.js:1872 1581748416673
aquarium.js:1875 33.83500000927597
aquarium.js:1872 1581748416704
aquarium.js:1875 30.784999995375983
aquarium.js:1872 1581748416732
aquarium.js:1875 27.774999995017424
aquarium.js:1872 1581748416770
aquarium.js:1875 38.07500000402797
aquarium.js:1872 1581748416800
aquarium.js:1875 30.079999996814877
aquarium.js:1872 1581748416828
aquarium.js:1875 28.700000009848736
aquarium.js:1872 1581748416859
aquarium.js:1875 30.189999990398064
aquarium.js:1872 1581748416891
aquarium.js:1875 32.010000009904616
aquarium.js:1872 1581748416920
aquarium.js:1875 29.659999985597096
aquarium.js:1872 1581748416948
aquarium.js:1875 28.255000011995435
aquarium.js:1872 1581748416984
aquarium.js:1875 35.38000000116881
aquarium.js:1872 1581748417008
aquarium.js:1875 24.434999999357387
aquarium.js:1872 1581748417034
aquarium.js:1875 25.194999994710088
aquarium.js:1872 1581748417072
aquarium.js:1875 38.16500000539236
aquarium.js:1872 1581748417108
aquarium.js:1875 36.64500000013504
aquarium.js:1872 1581748417130
aquarium.js:1875 21.55499999935273
aquarium.js:1872 1581748417165
aquarium.js:1875 34.92499999993015
aquarium.js:1872 1581748417197
aquarium.js:1875 32.11499999451917
aquarium.js:1872 1581748417230
aquarium.js:1875 32.66500000609085
aquarium.js:1872 1581748417260
aquarium.js:1875 30.619999990449287
aquarium.js:1872 1581748417300
aquarium.js:1875 40.229999998700805
aquarium.js:1872 1581748417331
aquarium.js:1875 30.99500000826083
aquarium.js:1872 1581748417363
aquarium.js:1875 31.445000000530854
aquarium.js:1872 1581748417392
aquarium.js:1875 29.23499999451451
aquarium.js:1872 1581748417427
aquarium.js:1875 34.59500000462867
aquarium.js:1872 1581748417450
aquarium.js:1875 23.734999995213002
aquarium.js:1872 1581748417480
aquarium.js:1875 29.334999999264255
aquarium.js:1872 1581748417515
aquarium.js:1875 35.560000003897585
aquarium.js:1872 1581748417547
aquarium.js:1875 31.37500000593718
aquarium.js:1872 1581748417587
aquarium.js:1875 40.21999999531545
aquarium.js:1872 1581748417618
aquarium.js:1875 31.319999994593672
aquarium.js:1872 1581748417651
aquarium.js:1875 33.17000000970438
aquarium.js:1872 1581748417693
aquarium.js:1875 41.31999998935498
aquarium.js:1872 1581748417724
aquarium.js:1875 30.745000010938384
aquarium.js:1872 1581748417763
aquarium.js:1875 39.52999999455642
aquarium.js:1872 1581748417799
aquarium.js:1875 36.29999999247957
aquarium.js:1872 1581748417843
aquarium.js:1875 43.220000006840564
aquarium.js:1872 1581748417870
aquarium.js:1875 26.989999998477288
aquarium.js:1872 1581748417917
aquarium.js:1875 46.9850000081351
aquarium.js:1872 1581748417948
aquarium.js:1875 31.734999996842816
aquarium.js:1872 1581748417983
aquarium.js:1875 35.10999999707565
aquarium.js:1872 1581748418017
aquarium.js:1875 34.01000000303611
aquarium.js:1872 1581748418059
aquarium.js:1875 41.21499999018852
aquarium.js:1872 1581748418085
aquarium.js:1875 26.310000001103617
aquarium.js:1872 1581748418125
aquarium.js:1875 39.94500001135748
aquarium.js:1872 1581748418155
aquarium.js:1875 30.299999998533167
aquarium.js:1872 1581748418189
aquarium.js:1875 33.765000000130385
aquarium.js:1872 1581748418218
aquarium.js:1875 29.16999999433756
aquarium.js:1872 1581748418251
aquarium.js:1875 32.85499999765307
aquarium.js:1872 1581748418290
aquarium.js:1875 39.31999999622349
aquarium.js:1872 1581748418322
aquarium.js:1875 31.32500000356231
aquarium.js:1872 1581748418354
aquarium.js:1875 32.8799999988405
aquarium.js:1872 1581748418389
aquarium.js:1875 34.32500000053551
aquarium.js:1872 1581748418417
aquarium.js:1875 28.31000000878703
aquarium.js:1872 1581748418442
aquarium.js:1875 25.354999990668148
aquarium.js:1872 1581748418479
aquarium.js:1875 36.19500000786502
aquarium.js:1872 1581748418503
aquarium.js:1875 24.704999988898635
aquarium.js:1872 1581748418536
aquarium.js:1875 32.3050000006333
aquarium.js:1872 1581748418568
aquarium.js:1875 31.950000004144385
aquarium.js:1872 1581748418595
aquarium.js:1875 27.329999997164123
aquarium.js:1872 1581748418632
aquarium.js:1875 37.16000000713393
aquarium.js:1872 1581748418658
aquarium.js:1875 25.809999991906807
aquarium.js:1872 1581748418695
aquarium.js:1875 36.74500000488479
aquarium.js:1872 1581748418721
aquarium.js:1875 26.385000004665926
aquarium.js:1872 1581748418751
aquarium.js:1875 30.205000002752058
aquarium.js:1872 1581748418790
aquarium.js:1875 39.18499998690095
aquarium.js:1872 1581748418815
aquarium.js:1875 24.745000002440065
aquarium.js:1872 1581748418849
aquarium.js:1875 33.39000001142267
aquarium.js:1872 1581748418877
aquarium.js:1875 28.244999994058162
aquarium.js:1872 1581748418908
aquarium.js:1875 30.899999997927807
aquarium.js:1872 1581748418941
aquarium.js:1875 32.504999995580874
aquarium.js:1872 1581748418966
aquarium.js:1875 26.15499999956228
aquarium.js:1872 1581748419007
aquarium.js:1875 40.730000007897615
aquarium.js:1872 1581748419031
aquarium.js:1875 23.990000001504086
aquarium.js:1872 1581748419063
aquarium.js:1875 31.589999998686835
aquarium.js:1872 1581748419096
aquarium.js:1875 33.55500000179745
aquarium.js:1872 1581748419124
aquarium.js:1875 27.414999989559874
aquarium.js:1872 1581748419162
aquarium.js:1875 38.475000008475035
aquarium.js:1872 1581748419194
aquarium.js:1875 31.340000001364388
aquarium.js:1872 1581748419229
aquarium.js:1875 34.99499999452382
aquarium.js:1872 1581748419265
aquarium.js:1875 36.319999999250285
aquarium.js:1872 1581748419295
aquarium.js:1875 30.140000002575107
aquarium.js:1872 1581748419322
aquarium.js:1875 26.589999994030222
aquarium.js:1872 1581748419366
aquarium.js:1875 44.75000000093132
aquarium.js:1872 1581748419383
aquarium.js:1875 17.1249999984866
aquarium.js:1872 1581748419406
aquarium.js:1875 22.05500000854954
aquarium.js:1872 1581748419442
aquarium.js:1875 36.13500000210479
aquarium.js:1872 1581748419469
aquarium.js:1875 27.67499999026768
aquarium.js:1872 1581748419500
aquarium.js:1875 30.39500000886619
aquarium.js:1872 1581748419541
aquarium.js:1875 41.13499999220949
aquarium.js:1872 1581748419582
aquarium.js:1875 40.8949999982724
aquarium.js:1872 1581748419610
aquarium.js:1875 28.335000009974465
aquarium.js:1872 1581748419643
aquarium.js:1875 32.68000000389293
aquarium.js:1872 1581748419680
aquarium.js:1875 36.874999990686774
aquarium.js:1872 1581748419710
aquarium.js:1875 30.379999996512197
aquarium.js:1872 1581748419744
aquarium.js:1875 33.6550000065472
aquarium.js:1872 1581748419769
aquarium.js:1875 25.299999993876554
aquarium.js:1872 1581748419803
aquarium.js:1875 34.40000000409782
aquarium.js:1872 1581748419837
aquarium.js:1875 33.1949999963399
aquarium.js:1872 1581748419870
aquarium.js:1875 33.59500000078697
aquarium.js:1872 1581748419907
aquarium.js:1875 37.14500000933185
aquarium.js:1872 1581748419936
aquarium.js:1875 28.549999988172203
aquarium.js:1872 1581748419980
aquarium.js:1875 44.31000001204666
aquarium.js:1872 1581748420013
aquarium.js:1875 33.179999998537824
aquarium.js:1872 1581748420036
aquarium.js:1875 23.08499999344349
aquarium.js:1872 1581748420074
aquarium.js:1875 37.215000003925525
aquarium.js:1872 1581748420106
aquarium.js:1875 32.4350000009872
aquarium.js:1872 1581748420133
aquarium.js:1875 26.729999997769482
aquarium.js:1872 1581748420169
aquarium.js:1875 35.82499999902211
aquarium.js:1872 1581748420193
aquarium.js:1875 24.26500000001397
aquarium.js:1872 1581748420227
aquarium.js:1875 33.83000000030734
aquarium.js:1872 1581748420264
aquarium.js:1875 37.30999999970663
aquarium.js:1872 1581748420299
aquarium.js:1875 35.39499999897089
aquarium.js:1872 1581748420327
aquarium.js:1875 27.85500000754837
aquarium.js:1872 1581748420354
aquarium.js:1875 26.734999992186204
aquarium.js:1872 1581748420386
aquarium.js:1875 31.635000006644987
aquarium.js:1872 1581748420414
aquarium.js:1875 27.864999996381812
aquarium.js:1872 1581748420443
aquarium.js:1875 29.790000000502914
aquarium.js:1872 1581748420481
aquarium.js:1875 37.58999999263324
aquarium.js:1872 1581748420520
aquarium.js:1875 38.96000000531785
aquarium.js:1872 1581748420570
aquarium.js:1875 49.67500000202563
aquarium.js:1872 1581748420615
aquarium.js:1875 45.21500000555534
aquarium.js:1872 1581748420656
aquarium.js:1875 41.43499999190681
aquarium.js:1872 1581748420697
aquarium.js:1875 40.55999999400228
aquarium.js:1872 1581748420729
aquarium.js:1875 32.230000011622906
aquarium.js:1872 1581748420795
aquarium.js:1875 65.60000000172295
aquarium.js:1872 1581748420841
aquarium.js:1875 46.24499999044929
aquarium.js:1872 1581748420870
aquarium.js:1875 29.07000000413973
aquarium.js:1872 1581748420905
aquarium.js:1875 35.504999992554076
aquarium.js:1872 1581748420946
aquarium.js:1875 40.95500000403263
aquarium.js:1872 1581748420979
aquarium.js:1875 33.03500000038184
aquarium.js:1872 1581748421001
aquarium.js:1875 21.64500000071712
aquarium.js:1872 1581748421045
aquarium.js:1875 44.08000000694301
aquarium.js:1872 1581748421069
aquarium.js:1875 24.19999999983702
aquarium.js:1872 1581748421100
aquarium.js:1875 30.394999994314276
aquarium.js:1872 1581748421143
aquarium.js:1875 42.82499999681022
aquarium.js:1872 1581748421168
aquarium.js:1875 25.485000005573966
aquarium.js:1872 1581748421200
aquarium.js:1875 31.64499999547843
aquarium.js:1872 1581748421238
aquarium.js:1875 38.52499999629799
aquarium.js:1872 1581748421264
aquarium.js:1875 26.07500000158325
aquarium.js:1872 1581748421302
aquarium.js:1875 37.580000003799796
aquarium.js:1872 1581748421338
aquarium.js:1875 36.034999997355044
aquarium.js:1872 1581748421376
aquarium.js:1875 38.20000000996515
aquarium.js:1872 1581748421399
aquarium.js:1875 22.67500000016298
aquarium.js:1872 1581748421436
aquarium.js:1875 36.75499999371823
aquarium.js:1872 1581748421464
aquarium.js:1875 28.044999999110587
aquarium.js:1872 1581748421490
aquarium.js:1875 26.21999999973923
aquarium.js:1872 1581748421530
aquarium.js:1875 40.2650000032736
aquarium.js:1872 1581748421560
aquarium.js:1875 30.220000000554137
aquarium.js:1872 1581748421590
aquarium.js:1875 29.564999989815988
aquarium.js:1872 1581748421619
aquarium.js:1875 29.015000007348135
aquarium.js:1872 1581748421657
aquarium.js:1875 38.24999999778811
aquarium.js:1872 1581748421684
aquarium.js:1875 27.10500000102911
aquarium.js:1872 1581748421725
aquarium.js:1875 40.31500000564847
aquarium.js:1872 1581748421771
aquarium.js:1875 46.64000000047963
aquarium.js:1872 1581748421802
aquarium.js:1875 30.864999993355013
aquarium.js:1872 1581748421851
aquarium.js:1875 48.96000000007916
aquarium.js:1872 1581748421884
aquarium.js:1875 32.52000000793487
aquarium.js:1872 1581748421920
aquarium.js:1875 36.64999999455176
aquarium.js:1872 1581748421949
aquarium.js:1875 28.485000002547167
aquarium.js:1872 1581748421980
aquarium.js:1875 31.600000002072193
aquarium.js:1872 1581748422012
aquarium.js:1875 31.919999993988313
aquarium.js:1872 1581748422035
aquarium.js:1875 22.620000003371388
aquarium.js:1872 1581748422066
aquarium.js:1875 31.380000000353903
aquarium.js:1872 1581748422101
aquarium.js:1875 34.33499998936895
aquarium.js:1872 1581748422127
aquarium.js:1875 26.07500000158325
aquarium.js:1872 1581748422177
aquarium.js:1875 50.790000008419156
aquarium.js:1872 1581748422211
aquarium.js:1875 33.49499999603722
aquarium.js:1872 1581748422265
aquarium.js:1875 53.77500000759028
aquarium.js:1872 1581748422301
aquarium.js:1875 35.88999999919906
aquarium.js:1872 1581748422343
aquarium.js:1875 42.01999999349937
aquarium.js:1872 1581748422375
aquarium.js:1875 31.969999996363185
aquarium.js:1872 1581748422435
aquarium.js:1875 60.73500000638887
aquarium.js:1872 1581748422470
aquarium.js:1875 34.660000004805624
aquarium.js:1872 1581748422509
aquarium.js:1875 39.43999999319203
aquarium.js:1872 1581748422543
aquarium.js:1875 33.59999999520369
aquarium.js:1872 1581748422584
aquarium.js:1875 41.16500000236556
aquarium.js:1872 1581748422616
aquarium.js:1875 32.05500000331085
aquarium.js:1872 1581748422661
aquarium.js:1875 45.060000004014
aquarium.js:1872 1581748422695
aquarium.js:1875 33.36999999010004
aquarium.js:1872 1581748422739
aquarium.js:1875 44.405000007827766
aquarium.js:1872 1581748422777
aquarium.js:1875 37.93999999470543
aquarium.js:1872 1581748422820
aquarium.js:1875 43.05500000191387
aquarium.js:1872 1581748422852
aquarium.js:1875 32.23500000603963
aquarium.js:1872 1581748422898
aquarium.js:1875 46.04999998991843
aquarium.js:1872 1581748422924
aquarium.js:1875 25.88500001002103
aquarium.js:403 =============stop=============s
