log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1875 21.404999992228113
aquarium.js:1872 1581766794364
aquarium.js:1875 35.4700000025332
aquarium.js:1872 1581766794398
aquarium.js:1875 34.32999999495223
aquarium.js:1872 1581766794429
aquarium.js:1875 30.605000007199124
aquarium.js:1872 1581766794467
aquarium.js:1875 38.36500000033993
aquarium.js:1872 1581766794501
aquarium.js:1875 33.58499999740161
aquarium.js:1872 1581766794542
aquarium.js:1875 41.31000000052154
aquarium.js:1872 1581766794565
aquarium.js:1875 22.654999993392266
aquarium.js:1872 1581766794603
aquarium.js:1875 37.940000009257346
aquarium.js:1872 1581766794640
aquarium.js:1875 36.794999992707744
aquarium.js:1872 1581766794664
aquarium.js:1875 24.635000008856878
aquarium.js:1872 1581766794702
aquarium.js:1875 37.960000001476146
aquarium.js:1872 1581766794735
aquarium.js:1875 32.424999997601844
aquarium.js:1872 1581766794771
aquarium.js:1875 35.92999999818858
aquarium.js:1872 1581766794812
aquarium.js:1875 41.62999999243766
aquarium.js:1872 1581766794840
aquarium.js:1875 27.800000010756776
aquarium.js:1872 1581766794873
aquarium.js:1875 32.67000000050757
aquarium.js:1872 1581766794903
aquarium.js:1875 30.159999994793907
aquarium.js:1872 1581766794930
aquarium.js:1875 26.859999998123385
aquarium.js:1872 1581766794968
aquarium.js:1875 38.035000005038455
aquarium.js:1872 1581766794996
aquarium.js:1875 27.904999995371327
aquarium.js:1872 1581766795024
aquarium.js:1875 28.865000000223517
aquarium.js:1872 1581766795061
aquarium.js:1875 36.93000000203028
aquarium.js:1872 1581766795096
aquarium.js:1875 34.27999999257736
aquarium.js:1872 1581766795128
aquarium.js:1875 32.409999999799766
aquarium.js:1872 1581766795167
aquarium.js:1875 39.22500000044238
aquarium.js:1872 1581766795196
aquarium.js:1875 28.715000007650815
aquarium.js:1872 1581766795231
aquarium.js:1875 34.79499999957625
aquarium.js:1872 1581766795265
aquarium.js:1875 34.10999999323394
aquarium.js:1872 1581766795311
aquarium.js:1875 45.88499999954365
aquarium.js:1872 1581766795355
aquarium.js:1875 43.85000000183936
aquarium.js:1872 1581766795392
aquarium.js:1875 37.17999999935273
aquarium.js:1872 1581766795429
aquarium.js:1875 37.47000001021661
aquarium.js:1872 1581766795474
aquarium.js:1875 44.444999992265366
aquarium.js:1872 1581766795511
aquarium.js:1875 36.90500000084285
aquarium.js:1872 1581766795547
aquarium.js:1875 36.29000000364613
aquarium.js:1872 1581766795583
aquarium.js:1875 35.78999999444932
aquarium.js:1872 1581766795632
aquarium.js:1875 49.63500000303611
aquarium.js:1872 1581766795664
aquarium.js:1875 31.83500000159256
aquarium.js:1872 1581766795696
aquarium.js:1875 32.13500000128988
aquarium.js:1872 1581766795732
aquarium.js:1875 35.58999999950174
aquarium.js:1872 1581766795766
aquarium.js:1875 33.624999996391125
aquarium.js:1872 1581766795806
aquarium.js:1875 40.385000000242144
aquarium.js:1872 1581766795833
aquarium.js:1875 27.109999995445833
aquarium.js:1872 1581766795879
aquarium.js:1875 45.94000001088716
aquarium.js:1872 1581766795906
aquarium.js:1875 27.49999999650754
aquarium.js:1872 1581766795935
aquarium.js:1875 28.77499999885913
aquarium.js:1872 1581766795974
aquarium.js:1875 38.63999999884982
aquarium.js:1872 1581766796002
aquarium.js:1875 27.679999999236315
aquarium.js:1872 1581766796042
aquarium.js:1875 40.62500000873115
aquarium.js:1872 1581766796073
aquarium.js:1875 31.12999998847954
aquarium.js:1872 1581766796101
aquarium.js:1875 27.750000008381903
aquarium.js:1872 1581766796152
aquarium.js:1875 50.73499999707565
aquarium.js:1872 1581766796182
aquarium.js:1875 29.97000000323169
aquarium.js:1872 1581766796218
aquarium.js:1875 36.62499999336433
aquarium.js:1872 1581766796249
aquarium.js:1875 30.77500000654254
aquarium.js:1872 1581766796284
aquarium.js:1875 35.07499999250285
aquarium.js:1872 1581766796314
aquarium.js:1875 29.965000008814968
aquarium.js:1872 1581766796363
aquarium.js:1875 48.5049999988405
aquarium.js:1872 1581766796403
aquarium.js:1875 40.66499999316875
aquarium.js:1872 1581766796433
aquarium.js:1875 29.38999999605585
aquarium.js:1872 1581766796471
aquarium.js:1875 38.51500000746455
aquarium.js:1872 1581766796507
aquarium.js:1875 35.560000003897585
aquarium.js:1872 1581766796559
aquarium.js:1875 51.93499999586493
aquarium.js:1872 1581766796584
aquarium.js:1875 25.02000000094995
aquarium.js:1872 1581766796631
aquarium.js:1875 47.03000000154134
aquarium.js:1872 1581766796660
aquarium.js:1875 28.819999992265366
aquarium.js:1872 1581766796695
aquarium.js:1875 35.495000003720634
aquarium.js:1872 1581766796730
aquarium.js:1875 34.379999997327104
aquarium.js:1872 1581766796785
aquarium.js:1875 55.36500000744127
aquarium.js:1872 1581766796819
aquarium.js:1875 34.28999999596272
aquarium.js:1872 1581766796863
aquarium.js:1875 43.99000000557862
aquarium.js:1872 1581766796896
aquarium.js:1875 33.25500000210013
aquarium.js:1872 1581766796932
aquarium.js:1875 35.02999999909662
aquarium.js:1872 1581766796966
aquarium.js:1875 34.084999992046505
aquarium.js:1872 1581766796998
aquarium.js:1875 32.07000000111293
aquarium.js:1872 1581766797032
aquarium.js:1875 34.41999999631662
aquarium.js:1872 1581766797070
aquarium.js:1875 38.18499999761116
aquarium.js:1872 1581766797104
aquarium.js:1875 33.740000013494864
aquarium.js:1872 1581766797142
aquarium.js:1875 38.149999993038364
aquarium.js:1872 1581766797177
aquarium.js:1875 34.7100000071805
aquarium.js:1872 1581766797230
aquarium.js:1875 52.999999999883585
aquarium.js:1872 1581766797268
aquarium.js:1875 38.199999995413236
aquarium.js:1872 1581766797308
aquarium.js:1875 39.470000003348105
aquarium.js:1872 1581766797354
aquarium.js:1875 46.10500000126194
aquarium.js:1872 1581766797399
aquarium.js:1875 45.28999999456573
aquarium.js:1872 1581766797434
aquarium.js:1875 35.14999999606516
aquarium.js:1872 1581766797483
aquarium.js:1875 48.634999999194406
aquarium.js:1872 1581766797515
aquarium.js:1875 32.424999997601844
aquarium.js:1872 1581766797556
aquarium.js:1875 40.42499999923166
aquarium.js:1872 1581766797613
aquarium.js:1875 57.15000000782311
aquarium.js:1872 1581766797643
aquarium.js:1875 30.465000003459863
aquarium.js:1872 1581766797685
aquarium.js:1875 41.74000000057276
aquarium.js:1872 1581766797722
aquarium.js:1875 37.00499999104068
aquarium.js:1872 1581766797751
aquarium.js:1875 28.78999999666121
aquarium.js:1872 1581766797785
aquarium.js:1875 34.05000000202563
aquarium.js:1872 1581766797821
aquarium.js:1875 36.52999999758322
aquarium.js:1872 1581766797850
aquarium.js:1875 29.145000007702038
aquarium.js:1872 1581766797880
aquarium.js:1875 29.404999993857928
aquarium.js:1872 1581766797935
aquarium.js:1875 55.03000000317115
aquarium.js:1872 1581766797964
aquarium.js:1875 29.015000007348135
aquarium.js:1872 1581766798002
aquarium.js:1875 37.8599999967264
aquarium.js:1872 1581766798039
aquarium.js:1875 37.314999994123355
aquarium.js:1872 1581766798068
aquarium.js:1875 28.495000005932525
aquarium.js:1872 1581766798101
aquarium.js:1875 33.44499999366235
aquarium.js:1872 1581766798127
aquarium.js:1875 26.270000002114102
aquarium.js:1872 1581766798167
aquarium.js:1875 39.864999998826534
aquarium.js:1872 1581766798232
aquarium.js:1875 64.71000000601634
aquarium.js:1872 1581766798252
aquarium.js:1875 20.024999990710057
aquarium.js:1872 1581766798289
aquarium.js:1875 37.17000001051929
aquarium.js:1872 1581766798330
aquarium.js:1875 40.844999995897524
aquarium.js:1872 1581766798377
aquarium.js:1875 46.73499999626074
aquarium.js:1872 1581766798401
aquarium.js:1875 24.160000000847504
aquarium.js:1872 1581766798445
aquarium.js:1875 44.33499999868218
aquarium.js:1872 1581766798470
aquarium.js:1875 24.590000000898726
aquarium.js:1872 1581766798493
aquarium.js:1875 23.41000000888016
aquarium.js:1872 1581766798534
aquarium.js:1875 40.970000001834705
aquarium.js:1872 1581766798555
aquarium.js:1875 20.619999995687976
aquarium.js:1872 1581766798581
aquarium.js:1875 26.165000002947636
aquarium.js:1872 1581766798624
aquarium.js:1875 42.82499999681022
aquarium.js:1872 1581766798643
aquarium.js:1875 19.01999999245163
aquarium.js:1872 1581766798667
aquarium.js:1875 24.70500000345055
aquarium.js:1872 1581766798712
aquarium.js:1875 44.0249999955995
aquarium.js:1872 1581766798746
aquarium.js:1875 34.21500000695232
aquarium.js:1872 1581766798782
aquarium.js:1875 36.50000000197906
aquarium.js:1872 1581766798829
aquarium.js:1875 47.03499999595806
aquarium.js:1872 1581766798851
aquarium.js:1875 21.609999996144325
aquarium.js:1872 1581766798893
aquarium.js:1875 42.525000011664815
aquarium.js:1872 1581766798927
aquarium.js:1875 33.659999986412004
aquarium.js:1872 1581766798958
aquarium.js:1875 30.79000000434462
aquarium.js:1872 1581766798984
aquarium.js:1875 26.1400000017602
aquarium.js:1872 1581766799049
aquarium.js:1875 65.39000000339001
aquarium.js:1872 1581766799082
aquarium.js:1875 32.25999999267515
aquarium.js:1872 1581766799129
aquarium.js:1875 47.58500000752974
aquarium.js:1872 1581766799159
aquarium.js:1875 30.079999996814877
aquarium.js:1872 1581766799200
aquarium.js:1875 40.40500000701286
aquarium.js:1872 1581766799229
aquarium.js:1875 28.909999993629754
aquarium.js:1872 1581766799267
aquarium.js:1875 38.75000000698492
aquarium.js:1872 1581766799296
aquarium.js:1875 28.944999998202547
aquarium.js:1872 1581766799335
aquarium.js:1875 38.87999999278691
aquarium.js:1872 1581766799366
aquarium.js:1875 30.74499999638647
aquarium.js:1872 1581766799401
aquarium.js:1875 35.020000010263175
aquarium.js:1872 1581766799431
aquarium.js:1875 30.199999993783422
aquarium.js:1872 1581766799463
aquarium.js:1875 31.570000006468035
aquarium.js:1872 1581766799495
aquarium.js:1875 31.844999990426004
aquarium.js:1872 1581766799519
aquarium.js:1875 24.300000004586764
aquarium.js:1872 1581766799571
aquarium.js:1875 51.77499999990687
aquarium.js:1872 1581766799604
aquarium.js:1875 33.6550000065472
aquarium.js:1872 1581766799633
aquarium.js:1875 29.099999999743886
aquarium.js:1872 1581766799684
aquarium.js:1875 50.94499999540858
aquarium.js:1872 1581766799717
aquarium.js:1875 32.39999999641441
aquarium.js:1872 1581766799743
aquarium.js:1875 26.429999998072162
aquarium.js:1872 1581766799783
aquarium.js:1875 39.35500000079628
aquarium.js:1872 1581766799814
aquarium.js:1875 30.9350000025006
aquarium.js:1872 1581766799842
aquarium.js:1875 28.040000004693866
aquarium.js:1872 1581766799888
aquarium.js:1875 46.60499999590684
aquarium.js:1872 1581766799920
aquarium.js:1875 32.24499999487307
aquarium.js:1872 1581766799969
aquarium.js:1875 48.29500000050757
aquarium.js:1872 1581766800013
aquarium.js:1875 44.185000006109476
aquarium.js:1872 1581766800062
aquarium.js:1875 49.15999999502674
aquarium.js:1872 1581766800097
aquarium.js:1875 34.505000003264286
aquarium.js:1872 1581766800137
aquarium.js:1875 40.93000000284519
aquarium.js:1872 1581766800168
aquarium.js:1875 30.920000004698522
aquarium.js:1872 1581766800206
aquarium.js:1875 37.819999997736886
aquarium.js:1872 1581766800241
aquarium.js:1875 34.40999999293126
aquarium.js:1872 1581766800291
aquarium.js:1875 50.40500000177417
aquarium.js:1872 1581766800314
aquarium.js:1875 22.479999999632128
aquarium.js:1872 1581766800347
aquarium.js:1875 33.71000000333879
aquarium.js:1872 1581766800393
aquarium.js:1875 45.98999999871012
aquarium.js:1872 1581766800422
aquarium.js:1875 29.23499999451451
aquarium.js:1872 1581766800461
aquarium.js:1875 38.89000001072418
aquarium.js:1872 1581766800495
aquarium.js:1875 34.144999997806735
aquarium.js:1872 1581766800536
aquarium.js:1875 40.689999994356185
aquarium.js:1872 1581766800568
aquarium.js:1875 32.105000005685724
aquarium.js:1872 1581766800630
aquarium.js:1875 61.7599999968661
aquarium.js:1872 1581766800681
aquarium.js:1875 51.24000000068918
aquarium.js:1872 1581766800720
aquarium.js:1875 38.715000002412125
aquarium.js:1872 1581766800764
aquarium.js:1875 44.11000000254717
aquarium.js:1872 1581766800799
aquarium.js:1875 34.40999999293126
aquarium.js:1872 1581766800839
aquarium.js:1875 40.42999999364838
aquarium.js:1872 1581766800891
aquarium.js:1875 51.785000003292225
aquarium.js:1872 1581766800936
aquarium.js:1875 45.160000008763745
aquarium.js:1872 1581766800969
aquarium.js:1875 33.029999991413206
aquarium.js:1872 1581766801014
aquarium.js:1875 44.62000000057742
aquarium.js:1872 1581766801051
aquarium.js:1875 37.890000006882474
aquarium.js:403 =============stop=============s
