log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1875 46.880000008968636
aquarium.js:1872 1581766980592
aquarium.js:1875 37.10499999579042
aquarium.js:1872 1581766980652
aquarium.js:1875 59.8150000005262
aquarium.js:1872 1581766980685
aquarium.js:1875 32.76000000187196
aquarium.js:1872 1581766980740
aquarium.js:1875 55.52999999781605
aquarium.js:1872 1581766980770
aquarium.js:1875 29.985000001033768
aquarium.js:1872 1581766980811
aquarium.js:1875 40.61500000534579
aquarium.js:1872 1581766980846
aquarium.js:1875 35.059999994700775
aquarium.js:1872 1581766980877
aquarium.js:1875 30.73499999300111
aquarium.js:1872 1581766980915
aquarium.js:1875 37.950000012642704
aquarium.js:1872 1581766980945
aquarium.js:1875 30.239999992772937
aquarium.js:1872 1581766980994
aquarium.js:1875 48.84000000311062
aquarium.js:1872 1581766981033
aquarium.js:1875 39.39999999420252
aquarium.js:1872 1581766981070
aquarium.js:1875 36.66500000690576
aquarium.js:1872 1581766981118
aquarium.js:1875 47.95999999623746
aquarium.js:1872 1581766981152
aquarium.js:1875 33.94999999727588
aquarium.js:1872 1581766981180
aquarium.js:1875 28.430000005755574
aquarium.js:1872 1581766981219
aquarium.js:1875 38.84999999718275
aquarium.js:1872 1581766981244
aquarium.js:1875 24.529999995138496
aquarium.js:1872 1581766981278
aquarium.js:1875 33.97499999846332
aquarium.js:1872 1581766981318
aquarium.js:1875 40.31000001123175
aquarium.js:1872 1581766981343
aquarium.js:1875 24.854999996023253
aquarium.js:1872 1581766981385
aquarium.js:1875 42.35499999776948
aquarium.js:1872 1581766981412
aquarium.js:1875 26.905000006081536
aquarium.js:1872 1581766981445
aquarium.js:1875 32.644999999320135
aquarium.js:1872 1581766981478
aquarium.js:1875 33.29999999550637
aquarium.js:1872 1581766981532
aquarium.js:1875 53.93500000354834
aquarium.js:1872 1581766981562
aquarium.js:1875 30.324999999720603
aquarium.js:1872 1581766981599
aquarium.js:1875 37.075000000186265
aquarium.js:1872 1581766981685
aquarium.js:1875 85.89499999652617
aquarium.js:1872 1581766981719
aquarium.js:1875 34.16500000457745
aquarium.js:1872 1581766981767
aquarium.js:1875 47.27499998989515
aquarium.js:1872 1581766981794
aquarium.js:1875 26.870000001508743
aquarium.js:1872 1581766981827
aquarium.js:1875 33.03000000596512
aquarium.js:1872 1581766981863
aquarium.js:1875 36.85000000405125
aquarium.js:1872 1581766981903
aquarium.js:1875 39.08999999111984
aquarium.js:1872 1581766981944
aquarium.js:1875 41.16500000236556
aquarium.js:1872 1581766981984
aquarium.js:1875 40.43999999703374
aquarium.js:1872 1581766982016
aquarium.js:1875 32.330000001820736
aquarium.js:1872 1581766982054
aquarium.js:1875 37.27000000071712
aquarium.js:1872 1581766982090
aquarium.js:1875 36.49500000756234
aquarium.js:1872 1581766982126
aquarium.js:1875 35.44500000134576
aquarium.js:1872 1581766982156
aquarium.js:1875 30.704999997396953
aquarium.js:1872 1581766982197
aquarium.js:1875 40.73999999673106
aquarium.js:1872 1581766982227
aquarium.js:1875 29.36000000045169
aquarium.js:1872 1581766982256
aquarium.js:1875 29.704999993555248
aquarium.js:1872 1581766982295
aquarium.js:1875 38.730000000214204
aquarium.js:1872 1581766982321
aquarium.js:1875 26.05500000936445
aquarium.js:1872 1581766982376
aquarium.js:1875 54.86499999824446
aquarium.js:1872 1581766982404
aquarium.js:1875 27.730000001611188
aquarium.js:1872 1581766982464
aquarium.js:1875 60.11500000022352
aquarium.js:1872 1581766982496
aquarium.js:1875 32.15499999350868
aquarium.js:1872 1581766982538
aquarium.js:1875 42.59500000625849
aquarium.js:1872 1581766982572
aquarium.js:1875 33.9349999994738
aquarium.js:1872 1581766982613
aquarium.js:1875 40.154999995138496
aquarium.js:1872 1581766982647
aquarium.js:1875 34.49499999987893
aquarium.js:1872 1581766982685
aquarium.js:1875 38.274999998975545
aquarium.js:1872 1581766982715
aquarium.js:1875 29.779999997117557
aquarium.js:1872 1581766982753
aquarium.js:1875 37.40500001003966
aquarium.js:1872 1581766982786
aquarium.js:1875 33.23499999532942
aquarium.js:1872 1581766982830
aquarium.js:1875 44.16000000492204
aquarium.js:1872 1581766982860
aquarium.js:1875 30.269999988377094
aquarium.js:1872 1581766982898
aquarium.js:1875 38.08500000741333
aquarium.js:1872 1581766982934
aquarium.js:1875 35.325000004377216
aquarium.js:1872 1581766982973
aquarium.js:1875 39.569999993545935
aquarium.js:1872 1581766983000
aquarium.js:1875 27.11999999883119
aquarium.js:1872 1581766983048
aquarium.js:1875 47.26500000106171
aquarium.js:1872 1581766983077
aquarium.js:1875 29.244999997899868
aquarium.js:1872 1581766983133
aquarium.js:1875 55.73500000173226
aquarium.js:1872 1581766983164
aquarium.js:1875 31.77000000141561
aquarium.js:1872 1581766983209
aquarium.js:1875 45.115000000805594
aquarium.js:1872 1581766983235
aquarium.js:1875 25.599999993573874
aquarium.js:1872 1581766983289
aquarium.js:1875 53.800000008777715
aquarium.js:1872 1581766983318
aquarium.js:1875 28.68000000307802
aquarium.js:1872 1581766983344
aquarium.js:1875 26.204999987385236
aquarium.js:1872 1581766983389
aquarium.js:1875 45.14500001096167
aquarium.js:1872 1581766983415
aquarium.js:1875 26.279999990947545
aquarium.js:1872 1581766983460
aquarium.js:1875 44.60500000277534
aquarium.js:1872 1581766983485
aquarium.js:1875 25.640000007115304
aquarium.js:1872 1581766983509
aquarium.js:1875 24.084999997285195
aquarium.js:1872 1581766983557
aquarium.js:1875 47.50000000058208
aquarium.js:1872 1581766983616
aquarium.js:1875 59.17999999655876
aquarium.js:1872 1581766983652
aquarium.js:1875 35.83999999682419
aquarium.js:1872 1581766983696
aquarium.js:1875 44.3200000008801
aquarium.js:1872 1581766983735
aquarium.js:1875 38.74000000359956
aquarium.js:1872 1581766983767
aquarium.js:1875 31.91000000515487
aquarium.js:1872 1581766983811
aquarium.js:1875 43.9149999874644
aquarium.js:1872 1581766983836
aquarium.js:1875 25.155000010272488
aquarium.js:1872 1581766983882
aquarium.js:1875 45.5249999940861
aquarium.js:1872 1581766983911
aquarium.js:1875 29.699999999138527
aquarium.js:1872 1581766983945
aquarium.js:1875 33.99500000523403
aquarium.js:1872 1581766983983
aquarium.js:1875 38.01999999268446
aquarium.js:1872 1581766984012
aquarium.js:1875 28.765000010025688
aquarium.js:1872 1581766984055
aquarium.js:1875 42.73000000102911
aquarium.js:1872 1581766984083
aquarium.js:1875 28.48999999696389
aquarium.js:1872 1581766984122
aquarium.js:1875 38.53999999410007
aquarium.js:1872 1581766984154
aquarium.js:1875 31.870000006165355
aquarium.js:1872 1581766984197
aquarium.js:1875 43.10999999870546
aquarium.js:1872 1581766984231
aquarium.js:1875 34.65499999583699
aquarium.js:1872 1581766984263
aquarium.js:1875 31.5450000052806
aquarium.js:1872 1581766984293
aquarium.js:1875 29.624999995576218
aquarium.js:1872 1581766984333
aquarium.js:1875 40.47500000160653
aquarium.js:1872 1581766984361
aquarium.js:1875 28.39500000118278
aquarium.js:1872 1581766984411
aquarium.js:1875 49.329999994370155
aquarium.js:1872 1581766984431
aquarium.js:1875 20.239999998011626
aquarium.js:1872 1581766984458
aquarium.js:1875 27.04000000085216
aquarium.js:1872 1581766984496
aquarium.js:1875 38.24000000895467
aquarium.js:1872 1581766984521
aquarium.js:1875 24.43999999377411
aquarium.js:1872 1581766984544
aquarium.js:1875 23.28500000294298
aquarium.js:1872 1581766984580
aquarium.js:1875 36.35500000382308
aquarium.js:1872 1581766984612
aquarium.js:1875 31.64999998989515
aquarium.js:1872 1581766984634
aquarium.js:1875 22.22500000789296
aquarium.js:1872 1581766984674
aquarium.js:1875 39.68000000168104
aquarium.js:1872 1581766984715
aquarium.js:1875 41.33500000170898
aquarium.js:1872 1581766984741
aquarium.js:1875 25.209999992512167
aquarium.js:1872 1581766984772
aquarium.js:1875 31.119999999646097
aquarium.js:1872 1581766984813
aquarium.js:1875 41.37999999511521
aquarium.js:1872 1581766984847
aquarium.js:1875 33.62500001094304
aquarium.js:1872 1581766984893
aquarium.js:1875 46.18499999924097
aquarium.js:1872 1581766984929
aquarium.js:1875 35.98000000056345
aquarium.js:1872 1581766984977
aquarium.js:1875 47.77499999909196
aquarium.js:1872 1581766985015
aquarium.js:1875 38.53999999410007
aquarium.js:1872 1581766985062
aquarium.js:1875 46.68500000843778
aquarium.js:1872 1581766985094
aquarium.js:1875 32.07499999552965
aquarium.js:1872 1581766985141
aquarium.js:1875 47.25499999767635
aquarium.js:1872 1581766985165
aquarium.js:1875 24.195000005420297
aquarium.js:1872 1581766985201
aquarium.js:1875 35.219999990658835
aquarium.js:1872 1581766985246
aquarium.js:1875 45.63000000780448
aquarium.js:1872 1581766985275
aquarium.js:1875 29.21999999671243
aquarium.js:1872 1581766985320
aquarium.js:1875 44.1900000005262
aquarium.js:1872 1581766985357
aquarium.js:1875 36.95500000321772
aquarium.js:1872 1581766985396
aquarium.js:1875 38.94499999296386
aquarium.js:1872 1581766985429
aquarium.js:1875 33.50499999942258
aquarium.js:1872 1581766985461
aquarium.js:1875 32.405000005383044
aquarium.js:1872 1581766985491
aquarium.js:1875 29.095000005327165
aquarium.js:1872 1581766985536
aquarium.js:1875 45.115000000805594
aquarium.js:1872 1581766985567
aquarium.js:1875 31.57499998633284
aquarium.js:1872 1581766985617
aquarium.js:1875 49.510000011650845
aquarium.js:1872 1581766985640
aquarium.js:1875 23.184999998193234
aquarium.js:1872 1581766985703
aquarium.js:1875 62.714999992749654
aquarium.js:1872 1581766985766
aquarium.js:1875 62.895000010030344
aquarium.js:1872 1581766985791
aquarium.js:1875 25.02999998978339
aquarium.js:1872 1581766985823
aquarium.js:1875 32.59000000252854
aquarium.js:1872 1581766985866
aquarium.js:1875 42.41500000352971
aquarium.js:1872 1581766985892
aquarium.js:1875 26.264999993145466
aquarium.js:1872 1581766985956
aquarium.js:1875 64.04000001202803
aquarium.js:1872 1581766985986
aquarium.js:1875 30.564999993657693
aquarium.js:1872 1581766986032
aquarium.js:1875 45.97000000649132
aquarium.js:1872 1581766986064
aquarium.js:1875 31.88499998941552
aquarium.js:1872 1581766986105
aquarium.js:1875 41.15000000456348
aquarium.js:1872 1581766986135
aquarium.js:1875 29.924999995273538
aquarium.js:403 =============stop=============s
