log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1875 36.5099999908125
aquarium.js:1872 1581754764123
aquarium.js:1875 30.079999996814877
aquarium.js:1872 1581754764156
aquarium.js:1875 32.37000000081025
aquarium.js:1872 1581754764191
aquarium.js:1875 35.19000000960659
aquarium.js:1872 1581754764220
aquarium.js:1875 29.419999991660006
aquarium.js:1872 1581754764255
aquarium.js:1875 35.05000000586733
aquarium.js:1872 1581754764286
aquarium.js:1875 30.639999997220002
aquarium.js:1872 1581754764310
aquarium.js:1875 24.304999999003485
aquarium.js:1872 1581754764347
aquarium.js:1875 36.90500000084285
aquarium.js:1872 1581754764388
aquarium.js:1875 40.195000008679926
aquarium.js:1872 1581754764409
aquarium.js:1875 21.87499999126885
aquarium.js:1872 1581754764445
aquarium.js:1875 35.35499999998137
aquarium.js:1872 1581754764491
aquarium.js:1875 46.455000003334135
aquarium.js:1872 1581754764529
aquarium.js:1875 38.195000000996515
aquarium.js:1872 1581754764556
aquarium.js:1875 26.685000004363246
aquarium.js:1872 1581754764583
aquarium.js:1875 26.789999988977797
aquarium.js:1872 1581754764622
aquarium.js:1875 39.60000000370201
aquarium.js:1872 1581754764645
aquarium.js:1875 22.884999998495914
aquarium.js:1872 1581754764684
aquarium.js:1875 39.13499999907799
aquarium.js:1872 1581754764713
aquarium.js:1875 28.579999998328276
aquarium.js:1872 1581754764744
aquarium.js:1875 30.895000003511086
aquarium.js:1872 1581754764776
aquarium.js:1875 31.870000006165355
aquarium.js:1872 1581754764807
aquarium.js:1875 31.004999997094274
aquarium.js:1872 1581754764842
aquarium.js:1875 35.60499999730382
aquarium.js:1872 1581754764866
aquarium.js:1875 23.96999999473337
aquarium.js:1872 1581754764895
aquarium.js:1875 28.620000011869706
aquarium.js:1872 1581754764931
aquarium.js:1875 36.194999993313104
aquarium.js:1872 1581754764953
aquarium.js:1875 22.13500000652857
aquarium.js:1872 1581754764992
aquarium.js:1875 38.79999999480788
aquarium.js:1872 1581754765021
aquarium.js:1875 29.259999995701946
aquarium.js:1872 1581754765083
aquarium.js:1875 61.405000000377186
aquarium.js:1872 1581754765139
aquarium.js:1875 56.03000000701286
aquarium.js:1872 1581754765170
aquarium.js:1875 31.389999989187345
aquarium.js:1872 1581754765212
aquarium.js:1875 41.37500000069849
aquarium.js:1872 1581754765248
aquarium.js:1875 36.005000001750886
aquarium.js:1872 1581754765276
aquarium.js:1875 28.790000011213124
aquarium.js:1872 1581754765329
aquarium.js:1875 52.579999988665804
aquarium.js:1872 1581754765358
aquarium.js:1875 28.955000001587905
aquarium.js:1872 1581754765397
aquarium.js:1875 39.06999999890104
aquarium.js:1872 1581754765434
aquarium.js:1875 37.4149999988731
aquarium.js:1872 1581754765492
aquarium.js:1875 57.7049999992596
aquarium.js:1872 1581754765526
aquarium.js:1875 34.15000000677537
aquarium.js:1872 1581754765563
aquarium.js:1875 36.23499999230262
aquarium.js:1872 1581754765595
aquarium.js:1875 32.8950000111945
aquarium.js:1872 1581754765649
aquarium.js:1875 53.585000001476146
aquarium.js:1872 1581754765669
aquarium.js:1875 20.23499998904299
aquarium.js:1872 1581754765721
aquarium.js:1875 51.49500000698026
aquarium.js:1872 1581754765752
aquarium.js:1875 31.499999997322448
aquarium.js:1872 1581754765800
aquarium.js:1875 48.03999999421649
aquarium.js:1872 1581754765831
aquarium.js:1875 30.290000009699725
aquarium.js:1872 1581754765866
aquarium.js:1875 35.85499999462627
aquarium.js:1872 1581754765897
aquarium.js:1875 30.320000005303882
aquarium.js:1872 1581754765963
aquarium.js:1875 66.42999999166932
aquarium.js:1872 1581754765996
aquarium.js:1875 33.179999998537824
aquarium.js:1872 1581754766047
aquarium.js:1875 50.37000001175329
aquarium.js:1872 1581754766070
aquarium.js:1875 23.459999996703118
aquarium.js:1872 1581754766104
aquarium.js:1875 33.42500000144355
aquarium.js:1872 1581754766134
aquarium.js:1875 30.169999998179264
aquarium.js:1872 1581754766168
aquarium.js:1875 34.63999999803491
aquarium.js:1872 1581754766199
aquarium.js:1875 30.599999998230487
aquarium.js:1872 1581754766230
aquarium.js:1875 30.57000000262633
aquarium.js:1872 1581754766262
aquarium.js:1875 32.11499999451917
aquarium.js:1872 1581754766307
aquarium.js:1875 45.29000000911765
aquarium.js:1872 1581754766421
aquarium.js:1875 113.6899999983143
aquarium.js:1872 1581754766466
aquarium.js:1875 45.320000004721805
aquarium.js:1872 1581754766563
aquarium.js:1875 96.82999999495223
aquarium.js:1872 1581754766591
aquarium.js:1875 27.684999993653037
aquarium.js:1872 1581754766646
aquarium.js:1875 55.42499999864958
aquarium.js:1872 1581754766679
aquarium.js:1875 33.290000006672926
aquarium.js:1872 1581754766712
aquarium.js:1875 32.709999999497086
aquarium.js:1872 1581754766743
aquarium.js:1875 30.77500000654254
aquarium.js:1872 1581754766775
aquarium.js:1875 32.54000000015367
aquarium.js:1872 1581754766812
aquarium.js:1875 36.619999998947605
aquarium.js:1872 1581754766840
aquarium.js:1875 27.994999996735714
aquarium.js:1872 1581754766881
aquarium.js:1875 40.87499999150168
aquarium.js:1872 1581754766910
aquarium.js:1875 29.250000006868504
aquarium.js:1872 1581754766956
aquarium.js:1875 45.45000000507571
aquarium.js:1872 1581754766981
aquarium.js:1875 25.85499999986496
aquarium.js:1872 1581754767033
aquarium.js:1875 51.189999998314306
aquarium.js:1872 1581754767070
aquarium.js:1875 37.26499999174848
aquarium.js:1872 1581754767115
aquarium.js:1875 44.78999999992084
aquarium.js:1872 1581754767170
aquarium.js:1875 55.54500001017004
aquarium.js:1872 1581754767202
aquarium.js:1875 32.08999999333173
aquarium.js:1872 1581754767249
aquarium.js:1875 46.614999999292195
aquarium.js:1872 1581754767280
aquarium.js:1875 31.10999999626074
aquarium.js:1872 1581754767318
aquarium.js:1875 38.23000000556931
aquarium.js:1872 1581754767362
aquarium.js:1875 43.72000000148546
aquarium.js:1872 1581754767389
aquarium.js:1875 27.155000003403984
aquarium.js:1872 1581754767434
aquarium.js:1875 44.519999995827675
aquarium.js:1872 1581754767462
aquarium.js:1875 28.594999996130355
aquarium.js:1872 1581754767509
aquarium.js:1875 46.88500000338536
aquarium.js:1872 1581754767543
aquarium.js:1875 33.83000000030734
aquarium.js:1872 1581754767584
aquarium.js:1875 41.25999999814667
aquarium.js:1872 1581754767613
aquarium.js:1875 28.969999999389984
aquarium.js:1872 1581754767645
aquarium.js:1875 31.83000000717584
aquarium.js:1872 1581754767682
aquarium.js:1875 36.74999999930151
aquarium.js:1872 1581754767710
aquarium.js:1875 27.789999992819503
aquarium.js:1872 1581754767764
aquarium.js:1875 54.720000000088476
aquarium.js:1872 1581754767808
aquarium.js:1875 43.79999999946449
aquarium.js:1872 1581754767857
aquarium.js:1875 49.06499999924563
aquarium.js:1872 1581754767907
aquarium.js:1875 49.97999999613967
aquarium.js:1872 1581754767946
aquarium.js:1875 38.96000000531785
aquarium.js:1872 1581754767993
aquarium.js:1875 46.70500000065658
aquarium.js:1872 1581754768043
aquarium.js:1875 50.55499999434687
aquarium.js:1872 1581754768091
aquarium.js:1875 47.510000003967434
aquarium.js:1872 1581754768137
aquarium.js:1875 46.49999999674037
aquarium.js:1872 1581754768165
aquarium.js:1875 27.40500000072643
aquarium.js:1872 1581754768214
aquarium.js:1875 48.84000000311062
aquarium.js:1872 1581754768244
aquarium.js:1875 30.85500000452157
aquarium.js:403 =============stop=============s
