165,1465,272733,1943082,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,224.0,112.0,240.0,176.0,192.0,223.0,,,,,,,,,6
238,2025,311361,2218026,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,229.0,152.0,238.0,194.0,180.0,171.0,,,,,,,,,6
252,2194,317098,2259505,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,193.0,184.0,116.0,207.0,140.0,181.0,143.0,,,,,,,,,6
346,3216,351400,2503816,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,40.0,232.0,72.0,112.0,240.0,224.0,,,,,,,,,6
404,3800,375768,2678198,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,228.0,113.0,122.0,106.0,54.0,191.0,,,,,,,,,6
480,4726,408923,2913738,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,241.0,95.0,216.0,137.0,103.0,161.0,,,,,,,,,6
508,5022,422055,3007413,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,184.0,93.0,284.0,165.0,227.0,160.0,,,,,,,,,6
534,5284,433358,3088496,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,146.0,223.0,202.0,186.0,310.0,174.0,,,,,,,,,6
540,5267,435890,3106770,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,160.0,123.0,267.0,218.0,192.0,269.0,,,,,,,,,6
540,5275,435891,3106776,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,160.0,189.0,302.0,228.0,208.0,452.0,,,,,,,,,6
540,5389,435901,3106849,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,174.0,206.0,746.0,223.0,213.0,292.0,,,,,,,,,6
559,5717,442610,3154298,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,168.0,159.0,216.0,176.0,200.0,144.0,,,,,,,,,6
602,5948,461142,3286252,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,177.0,55.0,136.0,81.0,55.0,129.0,,,,,,,,,6
621,6180,468471,3338768,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,177.0,45.0,79.0,72.0,67.0,96.0,,,,,,,,,6
648,6447,478669,3412069,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,236.0,361.0,226.0,251.0,188.0,183.0,,,,,,,,,6
669,6600,486081,3464708,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,182.0,129.0,237.0,313.0,194.0,146.0,,,,,,,,,6
701,7024,500153,3564308,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,206.0,468.0,141.0,114.0,241.0,557.0,,,,,,,,,6
701,7037,500154,3564315,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,222.0,409.0,206.0,166.0,212.0,531.0,,,,,,,,,6
733,8459,510503,3638323,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,180.0,117.0,209.0,154.0,236.0,149.0,,,,,,,,,6
744,7513,517020,3684194,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,166.0,122.0,136.0,137.0,111.0,217.0,,,,,,,,,6
803,8123,540256,3851102,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,201.0,303.0,160.0,96.0,192.0,344.0,,,,,,,,,6
825,8406,549604,3917918,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,213.0,193.0,270.0,153.0,234.0,39.0,,,,,,,,,6
851,8650,561022,3999418,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,178.0,351.0,159.0,41.0,149.0,320.0,,,,,,,,,6
889,8970,577560,4117740,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,179.0,74.0,162.0,150.0,165.0,121.0,,,,,,,,,6
933,9657,595944,4248034,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,208.0,81.0,166.0,129.0,99.0,260.0,,,,,,,,,6
952,9791,605332,4315527,15.0,11.0,4.0,0.0,18.0,4.0,,,,,,,,,250.0,405.0,181.0,262.0,1633.0,225.0,247.0,,,,,,,,,6
