114,962,57765,411981,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,176.0,128.0,176.0,368.0,96.0,352.0,160.0,112.0,,,,,,,,7
382,3426,366708,2613463,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,250.0,320.0,280.0,64.0,72.0,72.0,168.0,150.0,,,,,,,,7
648,6457,478671,3412082,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,1222.0,277.0,95.0,304.0,425.0,544.0,115.0,150.0,,,,,,,,7
669,6688,486087,3464751,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,475.0,255.0,141.0,155.0,295.0,224.0,336.0,150.0,,,,,,,,7
701,6977,500149,3564291,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,250.0,525.0,168.0,246.0,253.0,279.0,245.0,498.0,,,,,,,,7
701,7091,500159,3564345,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,250.0,467.0,214.0,284.0,238.0,335.0,229.0,150.0,,,,,,,,7
840,8437,555613,3960397,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,184.0,88.0,128.0,112.0,208.0,248.0,216.0,312.0,,,,,,,,7
978,10146,613363,4373249,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,250.0,168.0,136.0,149.0,223.0,143.0,213.0,292.0,,,,,,,,7
1076,11451,31196,222488,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,2024.0,200.0,496.0,2040.0,336.0,512.0,680.0,150.0,,,,,,,,7
1165,12095,64322,458658,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,250.0,136.0,96.0,264.0,488.0,824.0,184.0,150.0,,,,,,,,7
1216,12425,85297,607808,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,111.0,137.0,120.0,95.0,58.0,89.0,117.0,89.0,,,,,,,,7
1287,13215,116048,827033,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,264.0,172.0,114.0,108.0,74.0,197.0,166.0,150.0,,,,,,,,7
1336,13753,138012,982246,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,540.0,248.0,170.0,81.0,169.0,260.0,240.0,150.0,,,,,,,,7
1340,13632,138699,987244,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,640.0,152.0,136.0,112.0,63.0,1008.0,168.0,144.0,,,,,,,,7
1399,14412,164068,1166479,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,631.0,427.0,143.0,244.0,215.0,169.0,168.0,215.0,,,,,,,,7
1473,15027,196830,1399486,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,228.0,377.0,110.0,252.0,234.0,229.0,307.0,322.0,,,,,,,,7
1477,15032,198083,1408572,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,119.0,195.0,293.0,492.0,216.0,340.0,162.0,150.0,,,,,,,,7
1477,15105,198088,1408606,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,250.0,276.0,1053.0,515.0,194.0,116.0,210.0,121.0,,,,,,,,7
1570,16055,237473,1690277,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,360.0,201.0,624.0,194.0,198.0,159.0,175.0,150.0,,,,,,,,7
1608,16612,252169,1796180,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,683.0,593.0,216.0,251.0,286.0,393.0,300.0,329.0,,,,,,,,7
1608,16649,252170,1796188,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,832.0,499.0,170.0,260.0,350.0,280.0,283.0,431.0,,,,,,,,7
1616,16604,254521,1812718,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,88.0,268.0,132.0,263.0,168.0,137.0,272.0,150.0,,,,,,,,7
1641,16766,265938,1893714,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,546.0,390.0,140.0,265.0,265.0,297.0,203.0,312.0,,,,,,,,7
1661,16973,273586,1949049,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,129.0,256.0,92.0,131.0,199.0,99.0,216.0,150.0,,,,,,,,7
1674,17032,279259,1989601,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,227.0,451.0,214.0,249.0,125.0,488.0,363.0,150.0,,,,,,,,7
1726,17686,285059,2031387,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,250.0,160.0,112.0,193.0,127.0,115.0,367.0,86.0,,,,,,,,7
1791,18418,287186,2046520,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,124.0,251.0,51.0,193.0,92.0,147.0,183.0,271.0,,,,,,,,7
1886,19416,290102,2067293,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,250.0,144.0,176.0,198.0,1435.0,180.0,208.0,150.0,,,,,,,,7
1988,20133,295115,2102717,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,520.0,312.0,216.0,96.0,176.0,104.0,224.0,150.0,,,,,,,,7
2032,20643,297227,2117607,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,97.0,138.0,78.0,109.0,79.0,36.0,145.0,98.0,,,,,,,,7
2115,21758,299718,2135375,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,264.0,297.0,189.0,122.0,209.0,120.0,341.0,150.0,,,,,,,,7
2140,21484,300920,2143834,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,114.0,120.0,76.0,72.0,35.0,132.0,98.0,72.0,,,,,,,,7
2140,21682,300929,2143908,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,97.0,77.0,364.0,279.0,56.0,122.0,109.0,150.0,,,,,,,,7
2145,21931,301176,2145681,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,496.0,176.0,104.0,184.0,120.0,80.0,144.0,288.0,,,,,,,,7
2188,22411,303294,2160677,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,404.0,290.0,85.0,200.0,186.0,106.0,146.0,177.0,,,,,,,,7
2219,22540,305293,2174956,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,113.0,223.0,201.0,159.0,232.0,280.0,344.0,280.0,,,,,,,,7
2259,23144,307037,2187281,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,250.0,143.0,145.0,784.0,191.0,129.0,191.0,512.0,,,,,,,,7
2275,23418,307788,2192744,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,366.0,408.0,624.0,312.0,201.0,472.0,352.0,150.0,,,,,,,,7
2277,23404,307899,2193559,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,479.0,481.0,1808.0,287.0,448.0,368.0,192.0,369.0,,,,,,,,7
2320,23915,309195,2202734,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,285.0,283.0,163.0,252.0,195.0,269.0,357.0,213.0,,,,,,,,7
2338,24198,309578,2205295,0.0,6.0,0.0,8.0,13.0,18.0,19.0,,,,,,,,192.0,656.0,192.0,152.0,208.0,176.0,200.0,96.0,,,,,,,,7
