58,538,455055,3242788,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,413.0,112.0,166.0,175.0,175.0,234.0,235.0,,,,,,,,,6
61,616,467738,3333640,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,256.0,152.0,136.0,120.0,208.0,144.0,150.0,,,,,,,,,6
147,1173,199194,1416385,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,168.0,144.0,160.0,104.0,200.0,136.0,168.0,,,,,,,,,6
165,1394,272727,1943024,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,312.0,224.0,208.0,128.0,224.0,135.0,185.0,,,,,,,,,6
540,5319,435896,3106804,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,203.0,266.0,282.0,238.0,235.0,205.0,226.0,,,,,,,,,6
591,5921,456271,3251527,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,119.0,101.0,101.0,148.0,164.0,118.0,102.0,,,,,,,,,6
669,6714,486088,3464756,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,131.0,372.0,233.0,231.0,242.0,392.0,255.0,,,,,,,,,6
704,8575,501421,3573438,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,184.0,128.0,55.0,124.0,140.0,144.0,150.0,,,,,,,,,6
716,7252,505163,3600522,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,176.0,128.0,193.0,95.0,208.0,131.0,157.0,,,,,,,,,6
825,8144,549590,3917833,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,227.0,155.0,308.0,232.0,231.0,156.0,77.0,,,,,,,,,6
915,9538,587564,4188439,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,232.0,119.0,230.0,186.0,231.0,148.0,399.0,,,,,,,,,6
1030,10641,12725,90110,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,195.0,354.0,138.0,162.0,231.0,153.0,85.0,,,,,,,,,6
1048,10993,20094,142987,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,136.0,129.0,235.0,180.0,184.0,160.0,136.0,,,,,,,,,6
1053,10934,21326,151899,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,228.0,91.0,116.0,85.0,193.0,90.0,114.0,,,,,,,,,6
1077,11236,31301,223257,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,250.0,208.0,120.0,136.0,272.0,120.0,416.0,,,,,,,,,6
1147,11791,57513,410212,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,226.0,61.0,100.0,66.0,160.0,136.0,149.0,,,,,,,,,6
1173,12001,67319,479854,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,250.0,200.0,288.0,256.0,240.0,112.0,136.0,,,,,,,,,6
1224,12463,88247,629059,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,120.0,64.0,88.0,80.0,112.0,120.0,40.0,,,,,,,,,6
1320,13530,129643,923428,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,342.0,153.0,263.0,56.0,944.0,192.0,72.0,,,,,,,,,6
1345,13783,140959,1003450,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,234.0,248.0,216.0,201.0,215.0,236.0,234.0,,,,,,,,,6
1345,13902,140969,1003530,18.0,7.0,14.0,20.0,11.0,3.0,,,,,,,,,250.0,687.0,218.0,174.0,248.0,272.0,250.0,,,,,,,,,6
