23,142,311798,2221089,22.0,8.0,11.0,11.0,,,,,,,,,,,250.0,328.0,270.0,174.0,353.0,,,,,,,,,,,4
23,158,311802,2221108,22.0,8.0,11.0,11.0,,,,,,,,,,,1278.0,216.0,279.0,174.0,357.0,,,,,,,,,,,4
33,169,348027,2479885,22.0,8.0,11.0,11.0,,,,,,,,,,,144.0,96.0,160.0,112.0,96.0,,,,,,,,,,,4
33,186,348031,2479905,22.0,8.0,11.0,11.0,,,,,,,,,,,144.0,35.0,160.0,109.0,80.0,,,,,,,,,,,4
33,264,348044,2479985,22.0,8.0,11.0,11.0,,,,,,,,,,,464.0,96.0,128.0,128.0,96.0,,,,,,,,,,,4
33,286,348046,2479998,22.0,8.0,11.0,11.0,,,,,,,,,,,192.0,100.0,124.0,112.0,112.0,,,,,,,,,,,4
58,450,455048,3242720,22.0,8.0,11.0,11.0,,,,,,,,,,,250.0,179.0,168.0,154.0,136.0,,,,,,,,,,,4
61,484,467727,3333553,22.0,8.0,11.0,11.0,,,,,,,,,,,1000.0,168.0,184.0,185.0,120.0,,,,,,,,,,,4
61,602,467737,3333635,22.0,8.0,11.0,11.0,,,,,,,,,,,225.0,823.0,176.0,152.0,96.0,,,,,,,,,,,4
147,1204,199197,1416400,22.0,8.0,11.0,11.0,,,,,,,,,,,129.0,223.0,264.0,160.0,176.0,,,,,,,,,,,4
147,1285,199211,1416483,22.0,8.0,11.0,11.0,,,,,,,,,,,120.0,144.0,232.0,152.0,176.0,,,,,,,,,,,4
165,1331,272721,1942983,22.0,8.0,11.0,11.0,,,,,,,,,,,544.0,208.0,216.0,137.0,183.0,,,,,,,,,,,4
168,1451,283067,2017218,22.0,8.0,11.0,11.0,,,,,,,,,,,250.0,223.0,193.0,144.0,96.0,,,,,,,,,,,4
187,1552,289804,2065201,22.0,8.0,11.0,11.0,,,,,,,,,,,559.0,162.0,174.0,129.0,79.0,,,,,,,,,,,4
187,1644,289809,2065255,22.0,8.0,11.0,11.0,,,,,,,,,,,432.0,145.0,191.0,128.0,128.0,,,,,,,,,,,4
187,1701,289813,2065297,22.0,8.0,11.0,11.0,,,,,,,,,,,144.0,112.0,176.0,128.0,81.0,,,,,,,,,,,4
245,2134,314501,2240862,22.0,8.0,11.0,11.0,,,,,,,,,,,760.0,796.0,572.0,157.0,242.0,,,,,,,,,,,4
252,2187,317097,2259498,22.0,8.0,11.0,11.0,,,,,,,,,,,250.0,68.0,144.0,143.0,127.0,,,,,,,,,,,4
296,2638,331747,2363603,22.0,8.0,11.0,11.0,,,,,,,,,,,171.0,494.0,219.0,154.0,151.0,,,,,,,,,,,4
296,2689,331750,2363631,22.0,8.0,11.0,11.0,,,,,,,,,,,250.0,89.0,394.0,1118.0,308.0,,,,,,,,,,,4
296,2711,331751,2363642,22.0,8.0,11.0,11.0,,,,,,,,,,,194.0,90.0,410.0,560.0,238.0,,,,,,,,,,,4
309,2823,335678,2391643,22.0,8.0,11.0,11.0,,,,,,,,,,,250.0,248.0,192.0,168.0,113.0,,,,,,,,,,,4
312,2819,336920,2400455,22.0,8.0,11.0,11.0,,,,,,,,,,,208.0,136.0,224.0,152.0,104.0,,,,,,,,,,,4
312,2896,336927,2400513,22.0,8.0,11.0,11.0,,,,,,,,,,,496.0,120.0,288.0,160.0,104.0,,,,,,,,,,,4
