1449,14768,186038,1322957,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,140.0,84.0,73.0,203.0,365.0,163.0,204.0,71.0,182.0,115.0,202.0,188.0,83.0,93.0,,13
1895,19505,290636,2071005,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,1221.0,222.0,285.0,254.0,206.0,389.0,166.0,134.0,142.0,87.0,285.0,142.0,134.0,158.0,,13
2186,22438,303226,2160187,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,743.0,125.0,179.0,157.0,129.0,490.0,293.0,92.0,243.0,188.0,213.0,183.0,207.0,150.0,,13
3103,32834,335828,2392747,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,250.0,94.0,86.0,203.0,140.0,147.0,158.0,40.0,145.0,166.0,87.0,76.0,73.0,136.0,,13
3805,40255,365788,2606750,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,216.0,65.0,47.0,568.0,72.0,136.0,136.0,168.0,64.0,176.0,88.0,96.0,80.0,64.0,,13
5424,57994,436642,3112265,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,250.0,144.0,241.0,243.0,185.0,154.0,228.0,201.0,297.0,110.0,288.0,113.0,288.0,271.0,,13
6862,73990,492917,3513284,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,463.0,194.0,249.0,384.0,222.0,191.0,353.0,190.0,302.0,262.0,335.0,160.0,144.0,226.0,,13
6971,75036,497938,3548815,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,352.0,87.0,160.0,305.0,135.0,152.0,465.0,144.0,168.0,119.0,97.0,95.0,137.0,160.0,,13
7624,81861,522928,3726951,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,250.0,116.0,149.0,181.0,654.0,273.0,110.0,351.0,117.0,131.0,150.0,165.0,119.0,197.0,,13
8344,89647,552540,3938614,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,751.0,172.0,1180.0,203.0,242.0,188.0,165.0,162.0,254.0,144.0,321.0,84.0,734.0,185.0,,13
9944,106375,618908,4412951,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,321.0,95.0,112.0,320.0,160.0,280.0,225.0,80.0,191.0,176.0,152.0,105.0,127.0,88.0,,13
12356,131960,93926,669968,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,577.0,133.0,183.0,123.0,205.0,863.0,158.0,108.0,173.0,574.0,134.0,192.0,188.0,449.0,,13
12446,133018,97106,692636,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,544.0,95.0,131.0,280.0,120.0,119.0,167.0,88.0,168.0,207.0,113.0,112.0,128.0,107.0,,13
13186,141932,128473,915136,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,457.0,131.0,100.0,139.0,122.0,521.0,239.0,82.0,604.0,337.0,171.0,49.0,178.0,181.0,,13
13453,144945,140680,1001429,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,176.0,80.0,104.0,505.0,152.0,80.0,160.0,64.0,144.0,104.0,88.0,64.0,80.0,104.0,,13
14365,155032,179913,1279059,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,387.0,168.0,179.0,137.0,173.0,92.0,197.0,87.0,204.0,116.0,128.0,69.0,81.0,208.0,,13
15803,171486,240613,1713057,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,130.0,63.0,132.0,114.0,138.0,92.0,163.0,94.0,163.0,191.0,94.0,59.0,138.0,313.0,,13
17010,183153,283768,2022160,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,250.0,54.0,186.0,937.0,174.0,599.0,317.0,208.0,217.0,199.0,248.0,188.0,261.0,220.0,,13
17293,186162,285109,2031770,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,250.0,90.0,161.0,119.0,150.0,107.0,198.0,205.0,96.0,159.0,105.0,97.0,135.0,120.0,,13
17533,188566,285946,2037785,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,216.0,72.0,104.0,288.0,184.0,192.0,392.0,176.0,576.0,104.0,120.0,88.0,88.0,128.0,,13
17580,189172,286225,2039686,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,637.0,150.0,48.0,702.0,135.0,428.0,172.0,151.0,239.0,233.0,65.0,62.0,193.0,130.0,,13
17985,193116,287292,2047286,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,250.0,223.0,236.0,465.0,168.0,137.0,212.0,215.0,140.0,117.0,319.0,160.0,215.0,150.0,,13
18501,198720,288451,2055679,2.0,14.0,13.0,18.0,8.0,3.0,4.0,17.0,0.0,19.0,8.0,14.0,13.0,,499.0,195.0,191.0,226.0,111.0,249.0,278.0,137.0,197.0,174.0,236.0,184.0,184.0,150.0,,13
