log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581753308494
aquarium.js:1875 38.06500000064261
aquarium.js:1872 1581753308517
aquarium.js:1875 23.5850000026403
aquarium.js:1872 1581753308548
aquarium.js:1875 31.145000000833534
aquarium.js:1872 1581753308580
aquarium.js:1875 31.969999996363185
aquarium.js:1872 1581753308605
aquarium.js:1875 24.7700000036275
aquarium.js:1872 1581753308637
aquarium.js:1875 32.24999998928979
aquarium.js:1872 1581753308670
aquarium.js:1875 32.14000001025852
aquarium.js:1872 1581753308700
aquarium.js:1875 30.2149999915855
aquarium.js:1872 1581753308732
aquarium.js:1875 31.824999998207204
aquarium.js:1872 1581753308762
aquarium.js:1875 30.404999997699633
aquarium.js:1872 1581753308793
aquarium.js:1875 31.360000008135103
aquarium.js:1872 1581753308824
aquarium.js:1875 30.74499999638647
aquarium.js:1872 1581753308860
aquarium.js:1875 35.700000007636845
aquarium.js:1872 1581753308889
aquarium.js:1875 29.104999994160607
aquarium.js:1872 1581753308919
aquarium.js:1875 30.329999994137324
aquarium.js:1872 1581753308952
aquarium.js:1875 32.830000011017546
aquarium.js:1872 1581753308989
aquarium.js:1875 36.5099999908125
aquarium.js:1872 1581753309015
aquarium.js:1875 26.790000003529713
aquarium.js:1872 1581753309041
aquarium.js:1875 25.565000003552996
aquarium.js:1872 1581753309081
aquarium.js:1875 39.8049999930663
aquarium.js:1872 1581753309106
aquarium.js:1875 25.00999999756459
aquarium.js:1872 1581753309138
aquarium.js:1875 32.61500000371598
aquarium.js:1872 1581753309184
aquarium.js:1875 45.33000000810716
aquarium.js:1872 1581753309202
aquarium.js:1875 18.679999993764795
aquarium.js:1872 1581753309230
aquarium.js:1875 27.610000004642643
aquarium.js:1872 1581753309271
aquarium.js:1875 41.125000003376044
aquarium.js:1872 1581753309293
aquarium.js:1875 21.72999999311287
aquarium.js:1872 1581753309319
aquarium.js:1875 25.710000001708977
aquarium.js:1872 1581753309358
aquarium.js:1875 39.79999999864958
aquarium.js:1872 1581753309384
aquarium.js:1875 26.085000004968606
aquarium.js:1872 1581753309418
aquarium.js:1875 33.45499999704771
aquarium.js:1872 1581753309451
aquarium.js:1875 33.064999995986
aquarium.js:1872 1581753309471
aquarium.js:1875 20.080000002053566
aquarium.js:1872 1581753309516
aquarium.js:1875 44.739999997545965
aquarium.js:1872 1581753309541
aquarium.js:1875 25.02499999536667
aquarium.js:1872 1581753309571
aquarium.js:1875 30.275000011897646
aquarium.js:1872 1581753309606
aquarium.js:1875 34.70999999262858
aquarium.js:1872 1581753309665
aquarium.js:1875 59.69500000355765
aquarium.js:1872 1581753309688
aquarium.js:1875 22.049999999580905
aquarium.js:1872 1581753309718
aquarium.js:1875 30.539999992470257
aquarium.js:1872 1581753309764
aquarium.js:1875 45.78500000934582
aquarium.js:1872 1581753309799
aquarium.js:1875 35.519999990356155
aquarium.js:1872 1581753309826
aquarium.js:1875 26.915000009466894
aquarium.js:1872 1581753309858
aquarium.js:1875 31.579999995301478
aquarium.js:1872 1581753309890
aquarium.js:1875 31.960000007529743
aquarium.js:1872 1581753309921
aquarium.js:1875 31.539999996311963
aquarium.js:1872 1581753309948
aquarium.js:1875 26.66000000317581
aquarium.js:1872 1581753309984
aquarium.js:1875 35.785000000032596
aquarium.js:1872 1581753310014
aquarium.js:1875 30.36999999312684
aquarium.js:1872 1581753310053
aquarium.js:1875 38.369999994756654
aquarium.js:1872 1581753310091
aquarium.js:1875 38.18500001216307
aquarium.js:1872 1581753310127
aquarium.js:1875 36.334999997052364
aquarium.js:1872 1581753310160
aquarium.js:1875 33.12999999616295
aquarium.js:1872 1581753310207
aquarium.js:1875 46.375000005355105
aquarium.js:1872 1581753310236
aquarium.js:1875 29.844999997294508
aquarium.js:1872 1581753310301
aquarium.js:1875 64.7599999938393
aquarium.js:1872 1581753310336
aquarium.js:1875 34.945000006700866
aquarium.js:1872 1581753310368
aquarium.js:1875 32.1750000002794
aquarium.js:1872 1581753310422
aquarium.js:1875 53.664999999455176
aquarium.js:1872 1581753310442
aquarium.js:1875 20.004999998491257
aquarium.js:1872 1581753310495
aquarium.js:1875 52.939999994123355
aquarium.js:1872 1581753310536
aquarium.js:1875 40.59500001312699
aquarium.js:1872 1581753310572
aquarium.js:1875 36.06999998737592
aquarium.js:1872 1581753310611
aquarium.js:1875 39.295000009587966
aquarium.js:1872 1581753310650
aquarium.js:1875 39.42000000097323
aquarium.js:1872 1581753310678
aquarium.js:1875 27.174999995622784
aquarium.js:1872 1581753310718
aquarium.js:1875 40.77000000688713
aquarium.js:1872 1581753310747
aquarium.js:1875 28.80999998888001
aquarium.js:1872 1581753310802
aquarium.js:1875 55.26999999710824
aquarium.js:1872 1581753310833
aquarium.js:1875 30.85000001010485
aquarium.js:1872 1581753310880
aquarium.js:1875 47.154999992926605
aquarium.js:1872 1581753310911
aquarium.js:1875 30.27000000292901
aquarium.js:1872 1581753310955
aquarium.js:1875 44.640000007348135
aquarium.js:1872 1581753310983
aquarium.js:1875 27.904999995371327
aquarium.js:1872 1581753311053
aquarium.js:1875 70.25999999314081
aquarium.js:1872 1581753311087
aquarium.js:1875 33.07499999937136
aquarium.js:1872 1581753311137
aquarium.js:1875 50.285000004805624
aquarium.js:1872 1581753311170
aquarium.js:1875 33.1949999963399
aquarium.js:1872 1581753311213
aquarium.js:1875 42.51500000827946
aquarium.js:1872 1581753311243
aquarium.js:1875 30.50500000244938
aquarium.js:1872 1581753311285
aquarium.js:1875 41.969999991124496
aquarium.js:1872 1581753311318
aquarium.js:1875 33.26999999990221
aquarium.js:1872 1581753311352
aquarium.js:1875 33.88499999709893
aquarium.js:1872 1581753311388
aquarium.js:1875 35.50500000710599
aquarium.js:1872 1581753311420
aquarium.js:1875 32.485000003362074
aquarium.js:1872 1581753311460
aquarium.js:1875 39.774999997462146
aquarium.js:1872 1581753311500
aquarium.js:1875 39.949999991222285
aquarium.js:1872 1581753311539
aquarium.js:1875 39.5250000001397
aquarium.js:1872 1581753311575
aquarium.js:1875 35.88500000478234
aquarium.js:1872 1581753311615
aquarium.js:1875 39.329999999608845
aquarium.js:1872 1581753311653
aquarium.js:1875 38.21500000776723
aquarium.js:1872 1581753311686
aquarium.js:1875 32.709999999497086
aquarium.js:1872 1581753311731
aquarium.js:1875 45.559999998658895
aquarium.js:1872 1581753311762
aquarium.js:1875 30.944999991334043
aquarium.js:1872 1581753311800
aquarium.js:1875 37.87000000011176
aquarium.js:1872 1581753311828
aquarium.js:1875 27.975000004516914
aquarium.js:1872 1581753311895
aquarium.js:1875 67.14499999361578
aquarium.js:1872 1581753311933
aquarium.js:1875 38.270000004558824
aquarium.js:1872 1581753311992
aquarium.js:1875 58.409999997820705
aquarium.js:1872 1581753312043
aquarium.js:1875 51.49500000698026
aquarium.js:1872 1581753312172
aquarium.js:1875 128.8499999936903
aquarium.js:1872 1581753312199
aquarium.js:1875 27.345000009518117
aquarium.js:1872 1581753312244
aquarium.js:1875 44.504999998025596
aquarium.js:1872 1581753312283
aquarium.js:1875 39.0649999899324
aquarium.js:1872 1581753312317
aquarium.js:1875 33.674999998766
aquarium.js:1872 1581753312352
aquarium.js:1875 35.74000000662636
aquarium.js:1872 1581753312390
aquarium.js:1875 37.135000005946495
aquarium.js:1872 1581753312423
aquarium.js:1875 33.859999995911494
aquarium.js:1872 1581753312467
aquarium.js:1875 43.63000000012107
aquarium.js:1872 1581753312494
aquarium.js:1875 27.11500000441447
aquarium.js:1872 1581753312535
aquarium.js:1875 41.07500000100117
aquarium.js:1872 1581753312565
aquarium.js:1875 30.019999991054647
aquarium.js:1872 1581753312591
aquarium.js:1875 26.180000000749715
aquarium.js:1872 1581753312640
aquarium.js:1875 48.20000000472646
aquarium.js:1872 1581753312666
aquarium.js:1875 26.36000000347849
aquarium.js:1872 1581753312702
aquarium.js:1875 35.55499999492895
aquarium.js:1872 1581753312751
aquarium.js:1875 49.06000000482891
aquarium.js:1872 1581753312783
aquarium.js:1875 32.60500000033062
aquarium.js:1872 1581753312835
aquarium.js:1875 51.44999999902211
aquarium.js:1872 1581753312887
aquarium.js:1875 52.08999999740627
aquarium.js:1872 1581753312914
aquarium.js:1875 26.81999999913387
aquarium.js:1872 1581753312954
aquarium.js:1875 40.81999999471009
aquarium.js:1872 1581753312987
aquarium.js:1875 32.51000000454951
aquarium.js:1872 1581753313051
aquarium.js:1875 63.80499999795575
aquarium.js:1872 1581753313079
aquarium.js:1875 28.15500000724569
aquarium.js:1872 1581753313126
aquarium.js:1875 46.71999999845866
aquarium.js:1872 1581753313156
aquarium.js:1875 29.949999996460974
aquarium.js:1872 1581753313204
aquarium.js:1875 48.75000000174623
aquarium.js:1872 1581753313228
aquarium.js:1875 24.12000000185799
aquarium.js:1872 1581753313257
aquarium.js:1875 28.359999996609986
aquarium.js:403 =============stop=============s
