log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581772091674
aquarium.js:1875 27.544999989913777
aquarium.js:1872 1581772091721
aquarium.js:1875 46.23000000719912
aquarium.js:1872 1581772091746
aquarium.js:1875 25.8449999964796
aquarium.js:1872 1581772091773
aquarium.js:1875 26.74000000115484
aquarium.js:1872 1581772091816
aquarium.js:1875 43.024999991757795
aquarium.js:1872 1581772091849
aquarium.js:1875 32.37000000081025
aquarium.js:1872 1581772091891
aquarium.js:1875 42.59500000625849
aquarium.js:1872 1581772091921
aquarium.js:1875 30.169999998179264
aquarium.js:1872 1581772091968
aquarium.js:1875 46.28999999840744
aquarium.js:1872 1581772091999
aquarium.js:1875 31.84500000497792
aquarium.js:1872 1581772092040
aquarium.js:1875 40.69999999774154
aquarium.js:1872 1581772092079
aquarium.js:1875 38.32500000135042
aquarium.js:1872 1581772092120
aquarium.js:1875 41.565000006812625
aquarium.js:1872 1581772092154
aquarium.js:1875 33.939999993890524
aquarium.js:1872 1581772092204
aquarium.js:1875 50.02999999851454
aquarium.js:1872 1581772092231
aquarium.js:1875 27.065000002039596
aquarium.js:1872 1581772092272
aquarium.js:1875 40.50000000279397
aquarium.js:1872 1581772092304
aquarium.js:1875 32.79499999189284
aquarium.js:1872 1581772092347
aquarium.js:1875 43.03000000072643
aquarium.js:1872 1581772092376
aquarium.js:1875 28.83999999903608
aquarium.js:1872 1581772092422
aquarium.js:1875 45.58499999984633
aquarium.js:1872 1581772092454
aquarium.js:1875 31.875000000582077
aquarium.js:1872 1581772092499
aquarium.js:1875 45.494999998481944
aquarium.js:1872 1581772092528
aquarium.js:1875 29.05500000633765
aquarium.js:1872 1581772092573
aquarium.js:1875 44.79499999433756
aquarium.js:1872 1581772092603
aquarium.js:1875 30.03000000899192
aquarium.js:1872 1581772092649
aquarium.js:1875 46.334999991813675
aquarium.js:1872 1581772092678
aquarium.js:1875 28.415000007953495
aquarium.js:1872 1581772092721
aquarium.js:1875 42.724999992060475
aquarium.js:1872 1581772092755
aquarium.js:1875 34.05000000202563
aquarium.js:1872 1581772092803
aquarium.js:1875 48.59000000578817
aquarium.js:1872 1581772092838
aquarium.js:1875 34.63499998906627
aquarium.js:1872 1581772092890
aquarium.js:1875 51.97500000940636
aquarium.js:1872 1581772092937
aquarium.js:1875 47.154999992926605
aquarium.js:1872 1581772092978
aquarium.js:1875 41.16500000236556
aquarium.js:1872 1581772093006
aquarium.js:1875 27.805000005173497
aquarium.js:1872 1581772093058
aquarium.js:1875 51.565000001573935
aquarium.js:1872 1581772093078
aquarium.js:1875 19.93499998934567
aquarium.js:1872 1581772093106
aquarium.js:1875 28.510000003734604
aquarium.js:1872 1581772093144
aquarium.js:1875 38.36500000033993
aquarium.js:1872 1581772093175
aquarium.js:1875 30.35499999532476
aquarium.js:1872 1581772093202
aquarium.js:1875 27.290000012726523
aquarium.js:1872 1581772093245
aquarium.js:1875 43.2849999924656
aquarium.js:1872 1581772093291
aquarium.js:1875 45.794999998179264
aquarium.js:1872 1581772093319
aquarium.js:1875 27.895000006537884
aquarium.js:1872 1581772093353
aquarium.js:1875 34.27999999257736
aquarium.js:1872 1581772093387
aquarium.js:1875 33.79500001028646
aquarium.js:1872 1581772093442
aquarium.js:1875 55.38999999407679
aquarium.js:1872 1581772093475
aquarium.js:1875 32.14999999909196
aquarium.js:1872 1581772093539
aquarium.js:1875 64.58500000007916
aquarium.js:1872 1581772093567
aquarium.js:1875 28.065000005881302
aquarium.js:1872 1581772093617
aquarium.js:1875 49.644999991869554
aquarium.js:1872 1581772093660
aquarium.js:1875 42.860000001383014
aquarium.js:1872 1581772093708
aquarium.js:1875 47.950000007404014
aquarium.js:1872 1581772093737
aquarium.js:1875 28.804999994463287
aquarium.js:1872 1581772093776
aquarium.js:1875 39.44999999657739
aquarium.js:1872 1581772093817
aquarium.js:1875 41.12000000895932
aquarium.js:1872 1581772093862
aquarium.js:1875 44.724999999743886
aquarium.js:1872 1581772093891
aquarium.js:1875 29.31499999249354
aquarium.js:1872 1581772093949
aquarium.js:1875 57.61499999789521
aquarium.js:1872 1581772093980
aquarium.js:1875 31.180000005406328
aquarium.js:1872 1581772094024
aquarium.js:1875 44.38500000105705
aquarium.js:1872 1581772094055
aquarium.js:1875 30.245000001741573
aquarium.js:1872 1581772094092
aquarium.js:1875 37.8599999967264
aquarium.js:1872 1581772094123
aquarium.js:1875 30.20999999716878
aquarium.js:1872 1581772094177
aquarium.js:1875 54.390000004787
aquarium.js:1872 1581772094246
aquarium.js:1875 68.67999999667518
aquarium.js:1872 1581772094270
aquarium.js:1875 24.445000002742745
aquarium.js:1872 1581772094309
aquarium.js:1875 38.9149999973597
aquarium.js:1872 1581772094345
aquarium.js:1875 35.44000000692904
aquarium.js:1872 1581772094402
aquarium.js:1875 57.06499998632353
aquarium.js:1872 1581772094439
aquarium.js:1875 37.180000013904646
aquarium.js:1872 1581772094481
aquarium.js:1875 42.55999998713378
aquarium.js:1872 1581772094540
aquarium.js:1875 58.4250000101747
aquarium.js:1872 1581772094585
aquarium.js:1875 45.5249999940861
aquarium.js:1872 1581772094627
aquarium.js:1875 41.4500000042608
aquarium.js:1872 1581772094658
aquarium.js:1875 30.845000001136214
aquarium.js:1872 1581772094692
aquarium.js:1875 34.84999999636784
aquarium.js:1872 1581772094725
aquarium.js:1875 32.6199999981327
aquarium.js:1872 1581772094753
aquarium.js:1875 28.204999995068647
aquarium.js:1872 1581772094793
aquarium.js:1875 39.990000004763715
aquarium.js:1872 1581772094830
aquarium.js:1875 37.04500000458211
aquarium.js:1872 1581772094868
aquarium.js:1875 37.580000003799796
aquarium.js:1872 1581772094905
aquarium.js:1875 36.954999988665804
aquarium.js:1872 1581772094951
aquarium.js:1875 46.02500000328291
aquarium.js:1872 1581772094996
aquarium.js:1875 45.240000006742775
aquarium.js:1872 1581772095028
aquarium.js:1875 32.144999990123324
aquarium.js:1872 1581772095073
aquarium.js:1875 44.9100000114413
aquarium.js:1872 1581772095108
aquarium.js:1875 35.22499999962747
aquarium.js:1872 1581772095154
aquarium.js:1875 45.32499999913853
aquarium.js:1872 1581772095185
aquarium.js:1875 30.89499998895917
aquarium.js:1872 1581772095228
aquarium.js:1875 43.2650000002468
aquarium.js:1872 1581772095260
aquarium.js:1875 32.1550000080606
aquarium.js:1872 1581772095298
aquarium.js:1875 37.929999991320074
aquarium.js:1872 1581772095330
aquarium.js:1875 32.39500000199769
aquarium.js:1872 1581772095372
aquarium.js:1875 41.38500000408385
aquarium.js:1872 1581772095406
aquarium.js:1875 34.364999999525025
aquarium.js:1872 1581772095448
aquarium.js:1875 42.0799999992596
aquarium.js:1872 1581772095479
aquarium.js:1875 30.670000007376075
aquarium.js:1872 1581772095525
aquarium.js:1875 45.98499998974148
aquarium.js:1872 1581772095553
aquarium.js:1875 28.420000002370216
aquarium.js:1872 1581772095585
aquarium.js:1875 31.53000000747852
aquarium.js:1872 1581772095626
aquarium.js:1875 41.524999993271194
aquarium.js:1872 1581772095658
aquarium.js:1875 31.25
aquarium.js:1872 1581772095699
aquarium.js:1875 41.429999997490086
aquarium.js:1872 1581772095734
aquarium.js:1875 34.84500000195112
aquarium.js:1872 1581772095776
aquarium.js:1875 41.710000004968606
aquarium.js:1872 1581772095808
aquarium.js:1875 32.24000000045635
aquarium.js:1872 1581772095846
aquarium.js:1875 38.589999996474944
aquarium.js:1872 1581772095881
aquarium.js:1875 34.25500000594184
aquarium.js:1872 1581772095925
aquarium.js:1875 44.64499998721294
aquarium.js:1872 1581772095961
aquarium.js:1875 36.07000000192784
aquarium.js:1872 1581772096012
aquarium.js:1875 50.23000000801403
aquarium.js:1872 1581772096069
aquarium.js:1875 57.2799999936251
aquarium.js:1872 1581772096103
aquarium.js:1875 33.66000000096392
aquarium.js:1872 1581772096133
aquarium.js:1875 30.670000007376075
aquarium.js:1872 1581772096192
aquarium.js:1875 58.73999999312218
aquarium.js:1872 1581772096226
aquarium.js:1875 33.56999999959953
aquarium.js:1872 1581772096274
aquarium.js:1875 48.62499999580905
aquarium.js:1872 1581772096307
aquarium.js:1875 33.04000000935048
aquarium.js:1872 1581772096343
aquarium.js:1875 35.38499999558553
aquarium.js:1872 1581772096372
aquarium.js:1875 29.250000006868504
aquarium.js:1872 1581772096416
aquarium.js:1875 44.139999998151325
aquarium.js:1872 1581772096446
aquarium.js:1875 30.44499999668915
aquarium.js:1872 1581772096501
aquarium.js:1875 54.984999995213
aquarium.js:1872 1581772096535
aquarium.js:1875 33.9700000040466
aquarium.js:1872 1581772096596
aquarium.js:1875 60.3899999987334
aquarium.js:1872 1581772096637
aquarium.js:1875 41.045000005397014
aquarium.js:1872 1581772096688
aquarium.js:1875 51.265000001876615
aquarium.js:1872 1581772096720
aquarium.js:1875 31.80499999143649
aquarium.js:1872 1581772096803
aquarium.js:1875 83.12500000465661
aquarium.js:1872 1581772096814
aquarium.js:1875 10.849999991478398
aquarium.js:1872 1581772096845
aquarium.js:1875 30.86500000790693
aquarium.js:1872 1581772096884
aquarium.js:1875 38.97500000311993
aquarium.js:1872 1581772096916
aquarium.js:1875 32.1750000002794
aquarium.js:1872 1581772096957
aquarium.js:1875 41.229999987990595
aquarium.js:1872 1581772096999
aquarium.js:1875 42.010000004665926
aquarium.js:403 =============stop=============s
