log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758383958
aquarium.js:1875 38.850000011734664
aquarium.js:1872 1581758383996
aquarium.js:1875 38.154999987455085
aquarium.js:1872 1581758384035
aquarium.js:1875 38.56500000983942
aquarium.js:1872 1581758384084
aquarium.js:1875 48.9850000012666
aquarium.js:1872 1581758384115
aquarium.js:1875 31.5649999974994
aquarium.js:1872 1581758384165
aquarium.js:1875 49.49499999929685
aquarium.js:1872 1581758384203
aquarium.js:1875 38.39999999036081
aquarium.js:1872 1581758384252
aquarium.js:1875 48.12000000674743
aquarium.js:1872 1581758384286
aquarium.js:1875 34.604999993462116
aquarium.js:1872 1581758384331
aquarium.js:1875 44.7250000142958
aquarium.js:1872 1581758384367
aquarium.js:1875 36.32499999366701
aquarium.js:1872 1581758384415
aquarium.js:1875 48.03999999421649
aquarium.js:1872 1581758384451
aquarium.js:1875 35.35499999998137
aquarium.js:1872 1581758384531
aquarium.js:1875 80.3450000094017
aquarium.js:1872 1581758384551
aquarium.js:1875 19.944999992731027
aquarium.js:1872 1581758384604
aquarium.js:1875 53.215000007185154
aquarium.js:1872 1581758384660
aquarium.js:1875 55.90500000107568
aquarium.js:1872 1581758384704
aquarium.js:1875 44.40999998769257
aquarium.js:1872 1581758384750
aquarium.js:1875 45.160000008763745
aquarium.js:1872 1581758384830
aquarium.js:1875 80.70999999472406
aquarium.js:1872 1581758384864
aquarium.js:1875 33.34999999788124
aquarium.js:1872 1581758384921
aquarium.js:1875 57.67500000365544
aquarium.js:1872 1581758384959
aquarium.js:1875 37.87499999452848
aquarium.js:403 =============stop=============s
